"Head_Coach","Coach","weight","group","group_count","lrole","tW","tPyW","tg_hc","ftm","ltm","fy_hc","ly_hc","fy_a","ly_a","TYr","nw","pyw500","above500","odo","cord","lodo","lcord"
"Adam Gase","Vance Joseph",1,"DC",1,"DC",32,26.28,80,"MIA","NYJ",2016,2020,2016,2016,1,1,0,0,2,1,2,1
"Al Groh","Ken Whisenhunt",1,"aSTC",1,"aSTC",9,8,16,"NYJ","NYJ",2000,2000,2000,2000,1,1,1,1,3,0,3,0
"Al Groh","Mike Nolan",1,"DC",1,"DC",9,8,16,"NYJ","NYJ",2000,2000,2000,2000,1,1,1,1,2,1,2,1
"Al Groh","Todd Bowles",1,"aDC",1,"aDC",9,8,16,"NYJ","NYJ",2000,2000,2000,2000,1,1,1,1,2,0,2,0
"Al Groh","Todd Haley",1,"aOC",1,"aOC",9,8,16,"NYJ","NYJ",2000,2000,2000,2000,1,1,1,1,1,0,1,0
"Al Saunders","Gunther Cunningham",3,"aDC",3,"aDC",17,14.22,39,"LAC","LAC",1986,1988,1986,1988,3,1,0,0,2,0,2,0
"Alex Webster","Joe Walton",5,"OC",3,"OC",29,30.19,70,"NYG","NYG",1969,1973,1969,1973,5,1,0,0,1,1,1,1
"Allie Sherman","Alex Webster",2,"aOC",2,"aOC",15,15.45,42,"NYG","NYG",1966,1968,1967,1968,2,1,0,0,1,0,1,0
"Allie Sherman","Harland Svare",2,"DC",2,"DC",15,15.45,42,"NYG","NYG",1966,1968,1967,1968,2,1,0,0,2,1,2,1
"Allie Sherman","Jack Patera",2,"aDC",2,"aDC",15,15.45,42,"NYG","NYG",1966,1968,1967,1968,2,1,0,0,2,0,2,0
"Andy Reid","Brad Childress",7,"OC",4,"OC",247,240.25,386,"PHI","KC",1999,2022,1999,2005,7,1,1,1,1,1,1,1
"Andy Reid","David Culley",24,"aOC",20,"aOC",247,240.25,386,"PHI","KC",1999,2022,1999,2016,18,1.33333333333333,1,1,1,0,1,0
"Andy Reid","Doug Pederson",7,"aOC",4,"OC",247,240.25,386,"PHI","KC",1999,2022,2009,2015,7,1,1,1,1,0,1,1
"Andy Reid","John Harbaugh",9,"STC",8,"aDC",247,240.25,386,"PHI","KC",1999,2022,1999,2007,9,1,1,1,3,1,2,0
"Andy Reid","Leslie Frazier",4,"aDC",4,"aDC",247,240.25,386,"PHI","KC",1999,2022,1999,2002,4,1,1,1,2,0,2,0
"Andy Reid","Matt Nagy",10,"aOC",6,"OC",247,240.25,386,"PHI","KC",1999,2022,2008,2017,10,1,1,1,1,0,1,1
"Andy Reid","Pat Shurmur",13,"aOC",13,"aOC",247,240.25,386,"PHI","KC",1999,2022,1999,2008,10,1.3,1,1,1,0,1,0
"Andy Reid","Ron Rivera",5,"aDC",5,"aDC",247,240.25,386,"PHI","KC",1999,2022,1999,2003,5,1,1,1,2,0,2,0
"Andy Reid","Sean McDermott",12,"aDC",7,"DC",247,240.25,386,"PHI","KC",1999,2022,1999,2010,12,1,1,1,2,0,2,1
"Andy Reid","Steve Spagnuolo",10,"aDC",8,"aDC",247,240.25,386,"PHI","KC",1999,2022,1999,2006,8,1.25,1,1,2,0,2,0
"Andy Reid","Todd Bowles",1,"aDC",1,"aDC",247,240.25,386,"PHI","KC",1999,2022,2012,2012,1,1,1,1,2,0,2,0
"Anthony Lynn","Nick Sirianni",1,"aOC",1,"aOC",33,35.66,64,"LAC","LAC",2017,2020,2017,2017,1,1,1,1,1,0,1,0
"Art Shell","Chuck Pagano",1,"aDC",1,"aDC",56,48.72,108,"LV","LV",1989,2006,2006,2006,1,1,0,1,2,0,2,0
"Art Shell","Gunther Cunningham",3,"DC",2,"DC",56,48.72,108,"LV","LV",1989,2006,1991,1993,3,1,0,1,2,1,2,1
"Art Shell","Jim Haslett",2,"aDC",2,"aDC",56,48.72,108,"LV","LV",1989,2006,1993,1994,2,1,0,1,2,0,2,0
"Art Shell","John Fox",1,"DC",1,"DC",56,48.72,108,"LV","LV",1989,2006,1994,1994,1,1,0,1,2,1,2,1
"Art Shell","Mike White",10,"aOC",10,"aOC",56,48.72,108,"LV","LV",1989,2006,1990,1994,5,2,0,1,1,0,1,0
"Barry Switzer","Butch Davis",2,"aDC",1,"DC",40,40.84,64,"DAL","DAL",1994,1997,1994,1994,1,2,1,1,2,0,2,1
"Barry Switzer","Dave Campo",4,"DC",3,"DC",40,40.84,64,"DAL","DAL",1994,1997,1994,1997,4,1,1,1,2,1,2,1
"Barry Switzer","Mike Zimmer",4,"aDC",3,"aDC",40,40.84,64,"DAL","DAL",1994,1997,1994,1997,4,1,1,1,2,0,2,0
"Bart Starr","Dick LeBeau",4,"aDC",4,"aDC",52,50.59,131,"GB","GB",1975,1983,1976,1979,4,1,0,0,2,0,2,0
"Bill Arnsparger","Marty Schottenheimer",2,"aDC",2,"aDC",7,8.96,35,"NYG","NYG",1974,1976,1975,1976,2,1,0,0,2,0,2,0
"Bill Austin","Harland Svare",1,"DC",1,"DC",17,22.05,56,"PIT","WAS",1966,1970,1970,1970,1,1,0,0,2,1,2,1
"Bill Austin","Mike McCormack",1,"aDC",1,"aDC",17,22.05,56,"PIT","WAS",1966,1970,1970,1970,1,1,0,0,2,0,2,0
"Bill Belichick","Al Groh",1,"aDC",1,"aDC",298,295.37,450,"CLE","NE",1991,2022,1992,1992,1,1,1,1,2,0,2,0
"Bill Belichick","Bill O'Brien",5,"aOC",4,"OC",298,295.37,450,"CLE","NE",1991,2022,2007,2011,5,1,1,1,1,0,1,1
"Bill Belichick","Brian Flores",16,"aDC",8,"aDC",298,295.37,450,"CLE","NE",1991,2022,2004,2018,15,1.06666666666667,1,1,2,0,2,0
"Bill Belichick","Eric Mangini",7,"aDC",5,"DC",298,295.37,450,"CLE","NE",1991,2022,1995,2005,7,1,1,1,2,0,2,1
"Bill Belichick","Jim Schwartz",3,"Scout",3,"Scout",298,295.37,450,"CLE","NE",1991,2022,1993,1995,3,1,1,1,3,0,3,0
"Bill Belichick","Joe Judge",9,"STC",5,"STC",298,295.37,450,"CLE","NE",1991,2022,2012,2019,8,1.125,1,1,3,1,3,1
"Bill Belichick","Josh McDaniels",11,"aOC",5,"OC",298,295.37,450,"CLE","NE",1991,2022,2001,2008,8,1.375,1,1,1,0,1,1
"Bill Belichick","Matt Patricia",14,"aDC",6,"DC",298,295.37,450,"CLE","NE",1991,2022,2004,2017,14,1,1,1,2,0,2,1
"Bill Belichick","Nick Saban",4,"DC",4,"DC",298,295.37,450,"CLE","NE",1991,2022,1991,1994,4,1,1,1,2,1,2,1
"Bill Belichick","Rick Venturi",1,"DC",1,"DC",298,295.37,450,"CLE","NE",1991,2022,1995,1995,1,1,1,1,2,1,2,1
"Bill Belichick","Romeo Crennel",6,"DC",4,"DC",298,295.37,450,"CLE","NE",1991,2022,2001,2004,4,1.5,1,1,2,1,2,1
"Bill Callahan","Jim Harbaugh",2,"aOC",2,"aOC",18,19.56,43,"LV","WAS",2002,2019,2002,2003,2,1,0,0,1,0,1,0
"Bill Callahan","Marc Trestman",2,"OC",2,"OC",18,19.56,43,"LV","WAS",2002,2019,2002,2003,2,1,0,0,1,1,1,1
"Bill Cowher","Bruce Arians",3,"aOC",3,"aOC",149,146.19,240,"PIT","PIT",1992,2006,2004,2006,3,1,1,1,1,0,1,0
"Bill Cowher","Chan Gailey",4,"aOC",2,"OC",149,146.19,240,"PIT","PIT",1992,2006,1994,1997,4,1,1,1,1,0,1,1
"Bill Cowher","David Culley",3,"aOC",3,"aOC",149,146.19,240,"PIT","PIT",1992,2006,1996,1998,3,1,1,1,1,0,1,0
"Bill Cowher","Dick LeBeau",5,"aDC",3,"DC",149,146.19,240,"PIT","PIT",1992,2006,1992,1996,5,1,1,1,2,0,2,1
"Bill Cowher","Dom Capers",3,"DC",3,"DC",149,146.19,240,"PIT","PIT",1992,2006,1992,1994,3,1,1,1,2,1,2,1
"Bill Cowher","Jim Haslett",3,"DC",3,"DC",149,146.19,240,"PIT","PIT",1992,2006,1997,1999,3,1,1,1,2,1,2,1
"Bill Cowher","Ken Whisenhunt",6,"aOC",3,"OC",149,146.19,240,"PIT","PIT",1992,2006,2001,2006,6,1,1,1,1,0,1,1
"Bill Cowher","Marvin Lewis",4,"aDC",4,"aDC",149,146.19,240,"PIT","PIT",1992,2006,1992,1995,4,1,1,1,2,0,2,0
"Bill Cowher","Mike Mularkey",8,"aOC",5,"OC",149,146.19,240,"PIT","PIT",1992,2006,1996,2003,8,1,1,1,1,0,1,1
"Bill O'Brien","Mike Vrabel",4,"aDC",3,"DC",52,49.75,100,"HOU","HOU",2014,2020,2014,2017,4,1,0,1,2,0,2,1
"Bill Parcells","Al Groh",13,"aDC",9,"aDC",172,169.33,303,"NYG","DAL",1983,2006,1989,1999,9,1.44444444444444,1,1,2,0,2,0
"Bill Parcells","Anthony Lynn",2,"aOC",2,"aOC",172,169.33,303,"NYG","DAL",1983,2006,2005,2006,2,1,1,1,1,0,1,0
"Bill Parcells","Bill Belichick",10,"DC",6,"DC",172,169.33,303,"NYG","DAL",1983,2006,1983,1990,8,1.25,1,1,2,1,2,1
"Bill Parcells","Chris Palmer",4,"aOC",4,"aOC",172,169.33,303,"NYG","DAL",1983,2006,1993,1996,4,1,1,1,1,0,1,0
"Bill Parcells","Eric Mangini",6,"aDC",3,"aDC",172,169.33,303,"NYG","DAL",1983,2006,1997,1999,3,2,1,1,2,0,2,0
"Bill Parcells","Freddie Kitchens",1,"aOC",1,"aOC",172,169.33,303,"NYG","DAL",1983,2006,2006,2006,1,1,1,1,1,0,1,0
"Bill Parcells","Mike Zimmer",4,"DC",4,"DC",172,169.33,303,"NYG","DAL",1983,2006,2003,2006,4,1,1,1,2,1,2,1
"Bill Parcells","Ray Handley",7,"aOC",7,"aOC",172,169.33,303,"NYG","DAL",1983,2006,1984,1990,7,1,1,1,1,0,1,0
"Bill Parcells","Romeo Crennel",15,"aDC",8,"aDC",172,169.33,303,"NYG","DAL",1983,2006,1983,1999,15,1,1,1,2,0,2,0
"Bill Parcells","Sean Payton",6,"aOC",3,"aOC",172,169.33,303,"NYG","DAL",1983,2006,2003,2005,3,2,1,1,1,0,1,0
"Bill Parcells","Todd Bowles",2,"aDC",2,"aDC",172,169.33,303,"NYG","DAL",1983,2006,2005,2006,2,1,1,1,2,0,2,0
"Bill Parcells","Todd Haley",11,"aOC",9,"aOC",172,169.33,303,"NYG","DAL",1983,2006,1997,2006,6,1.83333333333333,1,1,1,0,1,0
"Bill Parcells","Tom Coughlin",3,"aOC",3,"aOC",172,169.33,303,"NYG","DAL",1983,2006,1988,1990,3,1,1,1,1,0,1,0
"Bill Parcells","Tony Sparano",6,"aOC",6,"aOC",172,169.33,303,"NYG","DAL",1983,2006,2003,2006,4,1.5,1,1,1,0,1,0
"Bill Peterson","Dan Henning",2,"aOC",2,"aOC",2,3.47,28,"TEN","TEN",1972,1973,1972,1972,1,2,0,0,1,0,1,0
"Bill Walsh","Bruce Coslet",1,"aOC",1,"aOC",92,97.4,152,"SF","SF",1979,1988,1980,1980,1,1,1,1,1,0,1,0
"Bill Walsh","Dennis Green",4,"aOC",3,"aOC",92,97.4,152,"SF","SF",1979,1988,1979,1988,4,1,1,1,1,0,1,0
"Bill Walsh","George Seifert",9,"DC",6,"DC",92,97.4,152,"SF","SF",1979,1988,1980,1988,9,1,1,1,2,1,2,1
"Bill Walsh","Mike Holmgren",3,"aOC",3,"aOC",92,97.4,152,"SF","SF",1979,1988,1986,1988,3,1,1,1,1,0,1,0
"Bill Walsh","Mike White",1,"aOC",1,"aOC",92,97.4,152,"SF","SF",1979,1988,1979,1979,1,1,1,1,1,0,1,0
"Bill Walsh","Ray Rhodes",8,"aDC",8,"aDC",92,97.4,152,"SF","SF",1979,1988,1981,1988,8,1,1,1,2,0,2,0
"Bill Walsh","Sam Wyche",4,"aOC",4,"aOC",92,97.4,152,"SF","SF",1979,1988,1979,1982,4,1,1,1,1,0,1,0
"Blanton Collier","Nick Skorich",5,"OC",3,"OC",45,44.12,70,"CLE","CLE",1966,1970,1966,1970,5,1,1,1,1,1,1,1
"Bob Hollway","Leeman Bennett",1,"aOC",1,"aOC",8,9.04,28,"ARI","ARI",1971,1972,1971,1971,1,1,0,0,1,0,1,0
"Bobby Petrino","Hue Jackson",1,"OC",1,"OC",3,3.03,13,"ATL","ATL",2007,2007,2007,2007,1,1,0,0,1,1,1,1
"Bobby Petrino","Mike Zimmer",1,"DC",1,"DC",3,3.03,13,"ATL","ATL",2007,2007,2007,2007,1,1,0,0,2,1,2,1
"Bobby Ross","Gary Moeller",3,"aDC",3,"aDC",74,72.09,137,"LAC","DET",1992,2000,1997,1999,3,1,1,1,2,0,2,0
"Bobby Ross","Jim Zorn",3,"aOC",3,"aOC",74,72.09,137,"LAC","DET",1992,2000,1998,2000,3,1,1,1,1,0,1,0
"Bobby Ross","John Fox",2,"aDC",2,"aDC",74,72.09,137,"LAC","DET",1992,2000,1992,1993,2,1,1,1,2,0,2,0
"Bobby Ross","Marc Trestman",1,"aOC",1,"aOC",74,72.09,137,"LAC","DET",1992,2000,1997,1997,1,1,1,1,1,0,1,0
"Brad Childress","Kevin Stefanski",5,"aC",3,"aOC",39,40.37,74,"MIN","MIN",2006,2010,2006,2010,5,1,1,1,3,0,1,0
"Brad Childress","Leslie Frazier",7,"DC",4,"DC",39,40.37,74,"MIN","MIN",2006,2010,2007,2010,4,1.75,1,1,2,1,2,1
"Brad Childress","Mike Tomlin",1,"DC",1,"DC",39,40.37,74,"MIN","MIN",2006,2010,2006,2006,1,1,1,1,2,1,2,1
"Brian Billick","Jack Del Rio",3,"aDC",3,"aDC",80,84.18,144,"BAL","BAL",1999,2007,1999,2001,3,1,1,1,2,0,2,0
"Brian Billick","Marvin Lewis",3,"DC",3,"DC",80,84.18,144,"BAL","BAL",1999,2007,1999,2001,3,1,1,1,2,1,2,1
"Brian Billick","Mike Nolan",4,"DC",3,"DC",80,84.18,144,"BAL","BAL",1999,2007,2001,2004,4,1,1,1,2,1,2,1
"Brian Billick","Mike Pettine",6,"aDC",4,"aDC",80,84.18,144,"BAL","BAL",1999,2007,2002,2007,6,1,1,1,2,0,2,0
"Brian Billick","Mike Singletary",2,"aDC",2,"aDC",80,84.18,144,"BAL","BAL",1999,2007,2003,2004,2,1,1,1,2,0,2,0
"Brian Billick","Mike Smith",7,"aDC",7,"aDC",80,84.18,144,"BAL","BAL",1999,2007,1999,2002,4,1.75,1,1,2,0,2,0
"Brian Billick","Rex Ryan",9,"aDC",6,"DC",80,84.18,144,"BAL","BAL",1999,2007,1999,2007,9,1,1,1,2,0,2,1
"Brian Billick","Vic Fangio",2,"aDC",2,"aDC",80,84.18,144,"BAL","BAL",1999,2007,2006,2007,2,1,1,1,2,0,2,0
"Bruce Arians","Freddie Kitchens",5,"aOC",5,"aOC",80,76.3,129,"ARI","TB",2013,2021,2013,2017,5,1,1,1,1,0,1,0
"Bruce Arians","Todd Bowles",2,"DC",2,"DC",80,76.3,129,"ARI","TB",2013,2021,2013,2014,2,1,1,1,2,1,2,1
"Bruce Coslet","Dick LeBeau",4,"DC",4,"DC",47,48.34,124,"NYJ","CIN",1990,2000,1997,2000,4,1,0,0,2,1,2,1
"Bruce Coslet","Pete Carroll",4,"DC",4,"DC",47,48.34,124,"NYJ","CIN",1990,2000,1990,1993,4,1,0,0,2,1,2,1
"Bud Carson","Marc Trestman",1,"OC",1,"OC",11,12.23,25,"CLE","CLE",1989,1990,1989,1989,1,1,0,0,1,1,1,1
"Bud Grant","Bob Hollway",4,"aDC",2,"DC",158,157.11,259,"MIN","MIN",1967,1985,1967,1970,4,1,1,1,2,0,2,1
"Bud Grant","Buddy Ryan",2,"aDC",2,"aDC",158,157.11,259,"MIN","MIN",1967,1985,1976,1977,2,1,1,1,2,0,2,0
"Bud Grant","Jack Patera",7,"aDC",7,"aDC",158,157.11,259,"MIN","MIN",1967,1985,1969,1975,7,1,1,1,2,0,2,0
"Bud Grant","Jerry Burns",17,"OC",17,"OC",158,157.11,259,"MIN","MIN",1967,1985,1968,1985,17,1,1,1,1,1,1,1
"Bud Grant","Les Steckel",5,"aOC",5,"aOC",158,157.11,259,"MIN","MIN",1967,1985,1979,1983,5,1,1,1,1,0,1,0
"Bud Grant","Marc Trestman",1,"aOC",1,"aOC",158,157.11,259,"MIN","MIN",1967,1985,1985,1985,1,1,1,1,1,0,1,0
"Bud Grant","Neill Armstrong",8,"DC",7,"DC",158,157.11,259,"MIN","MIN",1967,1985,1970,1977,8,1,1,1,2,1,2,1
"Bud Grant","Pete Carroll",1,"aDC",1,"aDC",158,157.11,259,"MIN","MIN",1967,1985,1985,1985,1,1,1,1,2,0,2,0
"Bud Wilkinson","Jim Hanifan",1,"aOC",1,"aOC",9,12.09,29,"ARI","ARI",1978,1979,1978,1978,1,1,0,0,1,0,1,0
"Buddy Ryan","Jeff Fisher",7,"aDC",5,"DC",55,53.89,111,"PHI","ARI",1986,1995,1986,1990,5,1.4,0,0,2,0,2,1
"Buddy Ryan","Rex Ryan",2,"aDC",2,"aDC",55,53.89,111,"PHI","ARI",1986,1995,1994,1995,2,1,0,0,2,0,2,0
"Buddy Ryan","Rich Kotite",1,"OC",1,"OC",55,53.89,111,"PHI","ARI",1986,1995,1990,1990,1,1,0,0,1,1,1,1
"Buddy Ryan","Wade Phillips",3,"DC",3,"DC",55,53.89,111,"PHI","ARI",1986,1995,1986,1988,3,1,0,0,2,1,2,1
"Bum Phillips","Ed Biles",6,"DC",6,"DC",82,72.99,159,"TEN","NO",1975,1985,1975,1980,6,1,0,1,2,1,2,1
"Bum Phillips","Joe Bugel",4,"aOC",4,"aOC",82,72.99,159,"TEN","NO",1975,1985,1977,1980,4,1,0,1,1,0,1,0
"Bum Phillips","Richie Petitbon",3,"aDC",3,"aDC",82,72.99,159,"TEN","NO",1975,1985,1975,1977,3,1,0,1,2,0,2,0
"Bum Phillips","Wade Phillips",10,"aDC",5,"DC",82,72.99,159,"TEN","NO",1975,1985,1976,1985,10,1,0,1,2,0,2,1
"Butch Davis","Bruce Arians",3,"OC",3,"OC",24,25.85,59,"CLE","CLE",2001,2004,2001,2003,3,1,0,0,1,1,1,1
"Butch Davis","Chuck Pagano",4,"aDC",4,"aDC",24,25.85,59,"CLE","CLE",2001,2004,2001,2004,4,1,0,0,2,0,2,0
"Butch Davis","Rob Chudzinski",2,"aOC",1,"OC",24,25.85,59,"CLE","CLE",2001,2004,2004,2004,1,2,0,0,1,0,1,1
"Butch Davis","Todd Bowles",4,"aDC",4,"aDC",24,25.85,59,"CLE","CLE",2001,2004,2001,2004,4,1,0,0,2,0,2,0
"Chan Gailey","Dave Campo",2,"DC",2,"DC",34,37.99,80,"DAL","BUF",1998,2012,1998,1999,2,1,0,0,2,1,2,1
"Chan Gailey","Mike Zimmer",2,"aDC",2,"aDC",34,37.99,80,"DAL","BUF",1998,2012,1998,1999,2,1,0,0,2,0,2,0
"Charley Winner","Buddy Ryan",2,"aDC",2,"aDC",44,44.94,93,"ARI","NYJ",1966,1975,1974,1975,2,1,0,0,2,0,2,0
"Charley Winner","Leeman Bennett",1,"aOC",1,"aOC",44,44.94,93,"ARI","NYJ",1966,1975,1970,1970,1,1,0,0,1,0,1,0
"Charley Winner","Red Miller",5,"aOC",5,"aOC",44,44.94,93,"ARI","NYJ",1966,1975,1966,1970,5,1,0,0,1,0,1,0
"Charley Winner","Rick Forzano",2,"aOC",2,"aOC",44,44.94,93,"ARI","NYJ",1966,1975,1966,1967,2,1,0,0,1,0,1,0
"Charley Winner","Sam Rutigliano",2,"aDC",2,"aDC",44,44.94,93,"ARI","NYJ",1966,1975,1974,1975,2,1,0,0,2,0,2,0
"Charlie Waller","Bum Phillips",2,"DC",2,"DC",9,11.13,19,"LAC","LAC",1969,1970,1969,1970,2,1,1,0,2,1,2,1
"Chris Palmer","Ken Whisenhunt",1,"aOC",1,"aOC",5,4.06,32,"CLE","CLE",1999,2000,1999,1999,1,1,0,0,1,0,1,0
"Chris Palmer","Romeo Crennel",2,"aDC",1,"DC",5,4.06,32,"CLE","CLE",1999,2000,2000,2000,1,2,0,0,2,0,2,1
"Chris Palmer","Tony Sparano",2,"aOC",2,"aOC",5,4.06,32,"CLE","CLE",1999,2000,1999,2000,2,1,0,0,1,0,1,0
"Chuck Fairbanks","Hank Bullough",8,"aDC",5,"DC",46,48.26,85,"NE","NE",1973,1978,1973,1978,6,1.33333333333333,1,1,2,0,2,1
"Chuck Fairbanks","Ray Perkins",4,"aOC",4,"aOC",46,48.26,85,"NE","NE",1973,1978,1974,1977,4,1,1,1,1,0,1,0
"Chuck Fairbanks","Raymond Berry",1,"aOC",1,"aOC",46,48.26,85,"NE","NE",1973,1978,1978,1978,1,1,1,1,1,0,1,0
"Chuck Fairbanks","Red Miller",4,"aOC",4,"aOC",46,48.26,85,"NE","NE",1973,1978,1973,1976,4,1,1,1,1,0,1,0
"Chuck Fairbanks","Ron Erhardt",6,"aOC",4,"OC",46,48.26,85,"NE","NE",1973,1978,1973,1978,6,1,1,1,1,0,1,1
"Chuck Fairbanks","Sam Rutigliano",1,"aOC",1,"aOC",46,48.26,85,"NE","NE",1973,1978,1973,1973,1,1,1,1,1,0,1,0
"Chuck Knox","Dick Vermeil",2,"aOC",1,"aSTC",186,189.31,334,"LA","LA",1973,1994,1973,1973,1,2,1,1,1,0,3,0
"Chuck Knox","Kay Stephenson",6,"aOC",6,"aOC",186,189.31,334,"LA","LA",1973,1994,1977,1982,6,1,1,1,1,0,1,0
"Chuck Knox","Ken Meyer",4,"OC",4,"OC",186,189.31,334,"LA","LA",1973,1994,1973,1976,4,1,1,1,1,1,1,1
"Chuck Knox","Leeman Bennett",4,"aOC",4,"aOC",186,189.31,334,"LA","LA",1973,1994,1973,1976,4,1,1,1,1,0,1,0
"Chuck Knox","Mike Martz",3,"aOC",3,"aOC",186,189.31,334,"LA","LA",1973,1994,1992,1994,3,1,1,1,1,0,1,0
"Chuck Noll","Bud Carson",6,"DC",6,"DC",193,199.75,342,"PIT","PIT",1969,1991,1972,1977,6,1,1,1,2,1,2,1
"Chuck Noll","John Fox",3,"aDC",3,"aDC",193,199.75,342,"PIT","PIT",1969,1991,1989,1991,3,1,1,1,2,0,2,0
"Chuck Noll","Rod Rust",1,"DC",1,"DC",193,199.75,342,"PIT","PIT",1969,1991,1989,1989,1,1,1,1,2,1,2,1
"Chuck Noll","Tony Dungy",8,"DC",5,"DC",193,199.75,342,"PIT","PIT",1969,1991,1981,1988,8,1,1,1,2,1,2,1
"Chuck Pagano","Bruce Arians",1,"OC",1,"OC",53,45.47,96,"IND","IND",2012,2017,2012,2012,1,1,0,1,1,1,1,1
"Clive Rush","John Mazur",2,"OC",2,"OC",5,6.52,21,"NE","NE",1969,1970,1969,1970,2,1,0,0,1,1,1,1
"Dan Devine","Bart Starr",1,"aOC",1,"aOC",25,27.82,56,"GB","GB",1971,1974,1972,1972,1,1,0,0,1,0,1,0
"Dan Devine","Hank Kuhlmann",4,"aSTC",3,"aSTC",25,27.82,56,"GB","GB",1971,1974,1971,1974,4,1,0,0,3,0,3,0
"Dan Henning","Gunther Cunningham",2,"aDC",2,"aDC",38,46.88,112,"ATL","LAC",1983,1991,1989,1990,2,1,0,0,2,0,2,0
"Dan Quinn","Kyle Shanahan",2,"OC",2,"OC",43,44.58,85,"ATL","ATL",2015,2020,2015,2016,2,1,1,1,1,1,1,1
