"Head_Coach","Coach","weight","group","group_count","lrole","tW","tPyW","tg_hc","ftm","ltm","fy_hc","ly_hc","fy_a","ly_a","TYr","nw","pyw500","above500","odo","cord","lodo","lcord"
"Jimmy Johnson","David Shula",2,"OC",2,"OC",80,76.42,144,"DAL","MIA",1989,1999,1989,1990,2,1,1,1,1,1,1,1
"Jimmy Johnson","Norv Turner",6,"aOC",3,"OC",80,76.42,144,"DAL","MIA",1989,1999,1991,1993,3,2,1,1,1,0,1,1
"Joe Collier","Jerry Smith",2,"aOC",2,"aOC",13,15.17,28,"BUF","BUF",1966,1967,1966,1967,2,1,1,0,1,0,1,0
"Joe Collier","John Mazur",2,"aOC",2,"aOC",13,15.17,28,"BUF","BUF",1966,1967,1966,1967,2,1,1,0,1,0,1,0
"Joe Gibbs","Arthur Smith",1,"aDC",1,"aDC",154,147.23,248,"WAS","WAS",1981,2007,2007,2007,1,1,1,1,2,0,2,0
"Joe Gibbs","Dan Henning",2,"aOC",2,"aOC",154,147.23,248,"WAS","WAS",1981,2007,1981,1982,2,1,1,1,1,0,1,0
"Joe Gibbs","Joe Bugel",25,"aOC",9,"OC",154,147.23,248,"WAS","WAS",1981,2007,1981,1989,9,2.77777777777778,1,1,1,0,1,1
"Joe Gibbs","Richie Petitbon",12,"DC",12,"DC",154,147.23,248,"WAS","WAS",1981,2007,1981,1992,12,1,1,1,2,1,2,1
"Joe Gibbs","Steve Spagnuolo",1,"Intern",1,"Intern",154,147.23,248,"WAS","WAS",1981,2007,1983,1983,1,1,1,1,3,0,3,0
"Joe Gibbs","Steve Wilks",1,"aDC",1,"aDC",154,147.23,248,"WAS","WAS",1981,2007,2005,2005,1,1,1,1,2,0,2,0
"Joe Kuharich","Fred Bruney",3,"aDC",3,"aDC",17,15.37,42,"PHI","PHI",1966,1968,1966,1968,3,1,0,0,2,0,2,0
"Joe Philbin","Dan Campbell",4,"aOC",4,"aOC",26,25.58,56,"MIA","GB",2012,2018,2012,2015,4,1,0,0,1,0,1,0
"Joe Philbin","Zac Taylor",4,"aOC",4,"aOC",26,25.58,56,"MIA","GB",2012,2018,2012,2015,4,1,0,0,1,0,1,0
"Joe Schmidt","Chuck Knox",6,"aOC",6,"aOC",43,50,84,"DET","DET",1967,1972,1967,1972,6,1,1,1,1,0,1,0
"Joe Schmidt","John North",6,"aOC",6,"aOC",43,50,84,"DET","DET",1967,1972,1967,1972,6,1,1,1,1,0,1,0
"Joe Schmidt","Leeman Bennett",1,"aOC",1,"aOC",43,50,84,"DET","DET",1967,1972,1972,1972,1,1,1,1,1,0,1,0
"Joe Thomas","Pete McCulley",1,"aOC",1,"aOC",2,3.07,11,"IND","IND",1974,1974,1974,1974,1,1,0,0,1,0,1,0
"Joe Walton","Bud Carson",4,"DC",4,"DC",53,52.71,111,"NYJ","NYJ",1983,1989,1985,1988,4,1,0,0,2,1,2,1
"Joe Walton","Rich Kotite",7,"OC",5,"OC",53,52.71,111,"NYJ","NYJ",1983,1989,1983,1989,7,1,0,0,1,1,1,1
"John Fox","Adam Gase",5,"OC",3,"OC",133,126.44,256,"CAR","CHI",2002,2017,2011,2015,5,1,0,1,1,1,1,1
"John Fox","Brandon Staley",1,"aDC",1,"aDC",133,126.44,256,"CAR","CHI",2002,2017,2017,2017,1,1,0,1,2,0,2,0
"John Fox","Dennis Allen",1,"DC",1,"DC",133,126.44,256,"CAR","CHI",2002,2017,2011,2011,1,1,0,1,2,1,2,1
"John Fox","Jack Del Rio",1,"DC",1,"DC",133,126.44,256,"CAR","CHI",2002,2017,2002,2002,1,1,0,1,2,1,2,1
"John Fox","Mike McCoy",11,"aOC",9,"OC",133,126.44,256,"CAR","CHI",2002,2017,2002,2012,9,1.22222222222222,0,1,1,0,1,1
"John Fox","Vic Fangio",3,"DC",3,"DC",133,126.44,256,"CAR","CHI",2002,2017,2015,2017,3,1,0,1,2,1,2,1
"John Harbaugh","Chuck Pagano",4,"aDC",3,"DC",147,151.2,242,"BAL","BAL",2008,2022,2008,2011,4,1,1,1,2,0,2,1
"John Harbaugh","David Culley",6,"aOC",4,"aOC",147,151.2,242,"BAL","BAL",2008,2022,2019,2020,2,3,1,1,1,0,1,0
"John Harbaugh","Hue Jackson",2,"aOC",2,"aOC",147,151.2,242,"BAL","BAL",2008,2022,2008,2009,2,1,1,1,1,0,1,0
"John Harbaugh","Mike Pettine",1,"aDC",1,"aDC",147,151.2,242,"BAL","BAL",2008,2022,2008,2008,1,1,1,1,2,0,2,0
"John Harbaugh","Rex Ryan",2,"DC",1,"DC",147,151.2,242,"BAL","BAL",2008,2022,2008,2008,1,2,1,1,2,1,2,1
"John Harbaugh","Vic Fangio",2,"aDC",2,"aDC",147,151.2,242,"BAL","BAL",2008,2022,2008,2009,2,1,1,1,2,0,2,0
"John Mackovic","Bud Carson",1,"DC",1,"DC",30,31.87,64,"KC","KC",1983,1986,1983,1983,1,1,0,0,2,1,2,1
"John Mackovic","Frank Gansz",2,"aSTC",1,"aSTC",30,31.87,64,"KC","KC",1983,1986,1986,1986,1,2,0,0,3,0,3,0
"John Mackovic","Richard Williamson",4,"aOC",4,"aOC",30,31.87,64,"KC","KC",1983,1986,1983,1986,4,1,0,0,1,0,1,0
"John Madden","John Robinson",1,"aOC",1,"aOC",103,96.61,142,"LV","LV",1969,1978,1975,1975,1,1,1,1,1,0,1,0
"John Madden","Tom Flores",7,"aOC",7,"aOC",103,96.61,142,"LV","LV",1969,1978,1972,1978,7,1,1,1,1,0,1,0
"John Mazur","Sam Rutigliano",2,"aOC",2,"aOC",9,5.93,30,"NE","NE",1970,1972,1971,1972,2,1,0,0,1,0,1,0
"John McKay","Joe Gibbs",1,"OC",1,"OC",44,49.49,133,"TB","TB",1976,1984,1978,1978,1,1,0,0,1,1,1,1
"John McKay","Wayne Fontes",9,"aDC",6,"DC",44,49.49,133,"TB","TB",1976,1984,1976,1984,9,1,0,0,2,0,2,1
"John McVay","Lindy Infante",2,"aOC",2,"aOC",14,14.81,37,"NYG","NYG",1976,1978,1977,1978,2,1,0,0,1,0,1,0
"John McVay","Marty Schottenheimer",2,"aDC",1,"DC",14,14.81,37,"NYG","NYG",1976,1978,1976,1977,2,1,0,0,2,0,2,1
"John Rauch","Bill Walsh",1,"aOC",1,"aOC",40,37.97,70,"LV","BUF",1966,1970,1966,1966,1,1,1,1,1,0,1,0
"John Rauch","John Madden",2,"aDC",2,"aDC",40,37.97,70,"LV","BUF",1966,1970,1967,1968,2,1,1,1,2,0,2,0
"John Robinson","Jeff Fisher",1,"DC",1,"DC",75,73.91,143,"LA","LA",1983,1991,1991,1991,1,1,1,1,2,1,2,1
"John Robinson","Norv Turner",10,"aOC",10,"aOC",75,73.91,143,"LA","LA",1983,1991,1985,1990,6,1.66666666666667,1,1,1,0,1,0
"John Sandusky","Hank Bullough",1,"aDC",1,"aDC",4,4.74,9,"IND","IND",1972,1972,1972,1972,1,1,1,0,2,0,2,0
"John Sandusky","Red Miller",1,"aOC",1,"aOC",4,4.74,9,"IND","IND",1972,1972,1972,1972,1,1,1,0,1,0,1,0
"Jon Gruden","Bill Callahan",8,"aOC",4,"OC",117,117.55,229,"LV","LV",1998,2021,1998,2001,4,2,1,1,1,0,1,1
"Jon Gruden","Gus Bradley",3,"aDC",3,"aDC",117,117.55,229,"LV","LV",1998,2021,2006,2008,3,1,1,1,2,0,2,0
"Jon Gruden","Jay Gruden",7,"aOC",7,"aOC",117,117.55,229,"LV","LV",1998,2021,2002,2008,7,1,1,1,1,0,1,0
"Jon Gruden","Kyle Shanahan",2,"aOC",2,"aOC",117,117.55,229,"LV","LV",1998,2021,2004,2005,2,1,1,1,1,0,1,0
"Jon Gruden","Marc Trestman",1,"aOC",1,"aOC",117,117.55,229,"LV","LV",1998,2021,2001,2001,1,1,1,1,1,0,1,0
"Jon Gruden","Mike Tomlin",4,"aDC",4,"aDC",117,117.55,229,"LV","LV",1998,2021,2002,2005,4,1,1,1,2,0,2,0
"Jon Gruden","Raheem Morris",6,"aDC",6,"aDC",117,117.55,229,"LV","LV",1998,2021,2002,2008,6,1,1,1,2,0,2,0
"Jon Gruden","Rod Marinelli",8,"aDC",4,"aHC",117,117.55,229,"LV","LV",1998,2021,2002,2005,4,2,1,1,2,0,3,0
"Jon Gruden","Sean McVay",1,"aOC",1,"aOC",117,117.55,229,"LV","LV",1998,2021,2008,2008,1,1,1,1,1,0,1,0
"Josh McDaniels","Adam Gase",2,"aOC",2,"aOC",17,20.18,45,"DEN","LV",2009,2022,2009,2010,2,1,0,0,1,0,1,0
"Josh McDaniels","Mike McCoy",2,"OC",2,"OC",17,20.18,45,"DEN","LV",2009,2022,2009,2010,2,1,0,0,1,1,1,1
"Kay Stephenson","Dick Jauron",1,"aDC",1,"aDC",10,9.68,36,"BUF","BUF",1983,1985,1985,1985,1,1,0,0,2,0,2,0
"Kay Stephenson","Hank Bullough",1,"DC",1,"DC",10,9.68,36,"BUF","BUF",1983,1985,1985,1985,1,1,0,0,2,1,2,1
"Kay Stephenson","Pete Carroll",1,"aDC",1,"aDC",10,9.68,36,"BUF","BUF",1983,1985,1984,1984,1,1,0,0,2,0,2,0
"Ken Whisenhunt","Arthur Smith",2,"aOC",2,"aOC",48,47.66,119,"ARI","TEN",2007,2015,2014,2015,2,1,0,0,1,0,1,0
"Ken Whisenhunt","Frank Reich",1,"aOC",1,"aOC",48,47.66,119,"ARI","TEN",2007,2015,2012,2012,1,1,0,0,1,0,1,0
"Ken Whisenhunt","Freddie Kitchens",6,"aOC",6,"aOC",48,47.66,119,"ARI","TEN",2007,2015,2007,2012,6,1,0,0,1,0,1,0
"Ken Whisenhunt","Todd Haley",2,"OC",2,"OC",48,47.66,119,"ARI","TEN",2007,2015,2007,2008,2,1,0,0,1,1,1,1
"Kyle Shanahan","Robert Saleh",4,"DC",4,"DC",52,54.83,98,"SF","SF",2017,2022,2017,2020,4,1,1,1,2,1,2,1
"Lane Kiffin","Tom Cable",2,"aOC",2,"aOC",5,6.34,20,"LV","LV",2007,2008,2007,2008,2,1,0,0,1,0,1,0
"Leeman Bennett","Jerry Glanville",6,"DC",4,"DC",50,53.69,119,"ATL","TB",1977,1986,1977,1982,6,1,0,0,2,1,2,1
"Les Steckel","Jerry Burns",1,"OC",1,"OC",3,3.34,16,"MIN","MIN",1984,1984,1984,1984,1,1,0,0,1,1,1,1
"Leslie Frazier","Kevin Stefanski",4,"aOC",4,"aOC",21,22.96,54,"MIN","MIN",2010,2013,2010,2013,4,1,0,0,1,0,1,0
"Lindy Infante","Dick Jauron",4,"aDC",4,"aDC",36,39.32,96,"GB","IND",1988,1997,1988,1991,4,1,0,0,2,0,2,0
"Lou Holtz","Dan Henning",2,"aOC",2,"aOC",3,2,13,"NYJ","NYJ",1976,1976,1976,1976,1,2,0,0,1,0,1,0
"Lou Holtz","Walt Michaels",1,"DC",1,"DC",3,2,13,"NYJ","NYJ",1976,1976,1976,1976,1,1,0,0,2,1,2,1
"Lou Saban","Dick MacPherson",4,"aDC",4,"aDC",52,53.82,126,"DEN","BUF",1967,1976,1967,1970,4,1,0,0,2,0,2,0
"Lou Saban","Jim Ringo",4,"aOC",4,"aOC",52,53.82,126,"DEN","BUF",1967,1976,1972,1975,4,1,0,0,1,0,1,0
"Lou Saban","Sam Rutigliano",4,"aOC",4,"aOC",52,53.82,126,"DEN","BUF",1967,1976,1967,1970,4,1,0,0,1,0,1,0
"Lovie Smith","Dirk Koetter",1,"OC",1,"OC",93,94.92,194,"CHI","HOU",2004,2022,2015,2015,1,1,0,0,1,1,1,1
"Lovie Smith","Ron Rivera",3,"DC",3,"DC",93,94.92,194,"CHI","HOU",2004,2022,2004,2006,3,1,0,0,2,1,2,1
"Lovie Smith","Steve Wilks",3,"aDC",3,"aDC",93,94.92,194,"CHI","HOU",2004,2022,2006,2008,3,1,0,0,2,0,2,0
"Marion Campbell","Al Groh",2,"aOC",1,"aSTC",34,35.78,115,"ATL","ATL",1974,1989,1987,1987,1,2,0,0,1,0,3,0
"Marion Campbell","Frank Gansz",6,"aOC",3,"aSTC",34,35.78,115,"ATL","ATL",1974,1989,1983,1985,3,2,0,0,1,0,3,0
"Marion Campbell","Fred Bruney",8,"aDC",3,"aHC",34,35.78,115,"ATL","ATL",1974,1989,1975,1985,5,1.6,0,0,2,0,3,0
"Marion Campbell","Tom Coughlin",2,"aOC",2,"aOC",34,35.78,115,"ATL","ATL",1974,1989,1984,1985,2,1,0,0,1,0,1,0
"Marty Schottenheimer","Bill Cowher",7,"DC",3,"DC",197,189.31,327,"CLE","LAC",1984,2006,1985,1991,7,1,1,1,2,1,2,1
"Marty Schottenheimer","Bruce Arians",4,"aOC",4,"aOC",197,189.31,327,"CLE","LAC",1984,2006,1989,1992,4,1,1,1,1,0,1,0
"Marty Schottenheimer","Cam Cameron",5,"OC",5,"OC",197,189.31,327,"CLE","LAC",1984,2006,2002,2006,5,1,1,1,1,1,1,1
"Marty Schottenheimer","Gunther Cunningham",4,"DC",4,"DC",197,189.31,327,"CLE","LAC",1984,2006,1995,1998,4,1,1,1,2,1,2,1
"Marty Schottenheimer","Herm Edwards",6,"aDC",4,"aDC",197,189.31,327,"CLE","LAC",1984,2006,1990,1995,6,1,1,1,2,0,2,0
"Marty Schottenheimer","Hue Jackson",1,"aOC",1,"aOC",197,189.31,327,"CLE","LAC",1984,2006,2001,2001,1,1,1,1,1,0,1,0
"Marty Schottenheimer","Lindy Infante",2,"OC",2,"OC",197,189.31,327,"CLE","LAC",1984,2006,1986,1987,2,1,1,1,1,1,1,1
"Marty Schottenheimer","Marc Trestman",1,"aOC",1,"aOC",197,189.31,327,"CLE","LAC",1984,2006,1988,1988,1,1,1,1,1,0,1,0
"Marty Schottenheimer","Mike McCarthy",6,"aOC",6,"aOC",197,189.31,327,"CLE","LAC",1984,2006,1993,1998,6,1,1,1,1,0,1,0
"Marty Schottenheimer","Rob Chudzinski",2,"aOC",2,"aOC",197,189.31,327,"CLE","LAC",1984,2006,2005,2006,2,1,1,1,1,0,1,0
"Marty Schottenheimer","Tony Dungy",3,"aDC",3,"aDC",197,189.31,327,"CLE","LAC",1984,2006,1989,1991,3,1,1,1,2,0,2,0
"Marty Schottenheimer","Tony Sparano",1,"aOC",1,"aOC",197,189.31,327,"CLE","LAC",1984,2006,2001,2001,1,1,1,1,1,0,1,0
"Marv Levy","Bobby Ross",4,"aOC",2,"aOC",143,139.39,255,"KC","BUF",1978,1997,1978,1981,4,1,1,1,1,0,1,0
"Marv Levy","Frank Gansz",4,"aOC",2,"aSTC",143,139.39,255,"KC","BUF",1978,1997,1981,1982,2,2,1,1,1,0,3,0
"Marv Levy","Rod Rust",5,"DC",5,"DC",143,139.39,255,"KC","BUF",1978,1997,1978,1982,5,1,1,1,2,1,2,1
"Marvin Lewis","Hue Jackson",3,"aOC",3,"aOC",131,129.86,256,"CIN","CIN",2003,2018,2004,2006,3,1,1,1,1,0,1,0
"Marvin Lewis","Jay Gruden",3,"OC",3,"OC",131,129.86,256,"CIN","CIN",2003,2018,2011,2013,3,1,1,1,1,1,1,1
"Marvin Lewis","Leslie Frazier",2,"DC",2,"DC",131,129.86,256,"CIN","CIN",2003,2018,2003,2004,2,1,1,1,2,1,2,1
"Marvin Lewis","Mike Zimmer",6,"DC",6,"DC",131,129.86,256,"CIN","CIN",2003,2018,2008,2013,6,1,1,1,2,1,2,1
"Marvin Lewis","Vance Joseph",2,"aDC",2,"aDC",131,129.86,256,"CIN","CIN",2003,2018,2014,2015,2,1,1,1,2,0,2,0
"Matt Nagy","Brandon Staley",1,"aDC",1,"aDC",34,32.85,65,"CHI","CHI",2018,2021,2018,2018,1,1,1,1,2,0,2,0
"Matt Nagy","Vic Fangio",1,"DC",1,"DC",34,32.85,65,"CHI","CHI",2018,2021,2018,2018,1,1,1,1,2,1,2,1
"Mike Ditka","Buddy Ryan",4,"DC",4,"DC",121,118.03,216,"CHI","NO",1982,1999,1982,1985,4,1,1,1,2,1,2,1
"Mike Ditka","Dave McGinnis",7,"aDC",7,"aDC",121,118.03,216,"CHI","NO",1982,1999,1986,1992,7,1,1,1,2,0,2,0
"Mike Ditka","Hank Kuhlmann",2,"aOC",1,"aSTC",121,118.03,216,"CHI","NO",1982,1999,1982,1982,1,2,1,1,1,0,3,0
"Mike Ditka","Jack Del Rio",2,"aC",2,"aC",121,118.03,216,"CHI","NO",1982,1999,1997,1998,2,1,1,1,3,0,3,0
"Mike Ditka","Vince Tobin",7,"DC",7,"DC",121,118.03,216,"CHI","NO",1982,1999,1986,1992,7,1,1,1,2,1,2,1
"Mike Holmgren","Andy Reid",12,"aOC",12,"aOC",161,157.77,272,"GB","SEA",1992,2008,1992,1998,7,1.71428571428571,1,1,1,0,1,0
"Mike Holmgren","Dick Jauron",3,"aDC",3,"aDC",161,157.77,272,"GB","SEA",1992,2008,1992,1994,3,1,1,1,2,0,2,0
"Mike Holmgren","Jim Zorn",7,"aOC",7,"aOC",161,157.77,272,"GB","SEA",1992,2008,2001,2007,7,1,1,1,1,0,1,0
"Mike Holmgren","Jon Gruden",3,"aOC",3,"aOC",161,157.77,272,"GB","SEA",1992,2008,1992,1994,3,1,1,1,1,0,1,0
"Mike Holmgren","Marty Mornhinweg",2,"aOC",2,"aOC",161,157.77,272,"GB","SEA",1992,2008,1995,1996,2,1,1,1,1,0,1,0
"Mike Holmgren","Mike Sherman",5,"aOC",4,"OC",161,157.77,272,"GB","SEA",1992,2008,1997,1999,3,1.66666666666667,1,1,1,0,1,1
"Mike Holmgren","Ray Rhodes",2,"DC",2,"DC",161,157.77,272,"GB","SEA",1992,2008,1992,1993,2,1,1,1,2,1,2,1
"Mike Holmgren","Steve Mariucci",4,"aOC",4,"aOC",161,157.77,272,"GB","SEA",1992,2008,1992,1995,4,1,1,1,1,0,1,0
"Mike Holmgren","Todd Bowles",2,"aC",2,"aC",161,157.77,272,"GB","SEA",1992,2008,1995,1996,2,1,1,1,3,0,3,0
"Mike Martz","Lovie Smith",4,"DC",3,"DC",53,47.76,85,"LA","LA",2000,2005,2001,2003,3,1.33333333333333,1,1,2,1,2,1
"Mike McCarthy","Ben McAdoo",8,"aOC",8,"aOC",155,151.95,254,"GB","DAL",2006,2022,2006,2013,8,1,1,1,1,0,1,0
"Mike McCarthy","Joe Philbin",6,"OC",5,"OC",155,151.95,254,"GB","DAL",2006,2022,2006,2011,6,1,1,1,1,1,1,1
"Mike McCormack","Dick LeBeau",3,"aSTC",3,"aSTC",29,30.61,81,"PHI","SEA",1973,1982,1973,1975,3,1,0,0,3,0,3,0
"Mike McCormack","Walt Michaels",3,"DC",3,"DC",29,30.61,81,"PHI","SEA",1973,1982,1973,1975,3,1,0,0,2,1,2,1
"Mike McCoy","Frank Reich",3,"OC",2,"OC",27,30.9,64,"LAC","LAC",2013,2016,2013,2015,3,1,0,0,1,1,1,1
"Mike McCoy","Nick Sirianni",4,"aOC",4,"aOC",27,30.9,64,"LAC","LAC",2013,2016,2013,2016,4,1,0,0,1,0,1,0
"Mike Mularkey","Arthur Smith",2,"aOC",2,"aOC",36,37.52,89,"BUF","TEN",2004,2017,2016,2017,2,1,0,0,1,0,1,0
"Mike Munchak","Arthur Smith",4,"aOC",3,"aOC",22,20.57,48,"TEN","TEN",2011,2013,2011,2013,3,1.33333333333333,0,0,1,0,1,0
"Mike Nolan","Adam Gase",1,"aOC",1,"aOC",18,14.6,55,"SF","SF",2005,2008,2008,2008,1,1,0,0,1,0,1,0
"Mike Nolan","Ben McAdoo",2,"aOC",1,"aOC",18,14.6,55,"SF","SF",2005,2008,2005,2005,1,2,0,0,1,0,1,0
"Mike Nolan","Jim Tomsula",2,"aDC",2,"aDC",18,14.6,55,"SF","SF",2005,2008,2007,2008,2,1,0,0,2,0,2,0
"Mike Nolan","Mike McCarthy",1,"OC",1,"OC",18,14.6,55,"SF","SF",2005,2008,2005,2005,1,1,0,0,1,1,1,1
"Mike Nolan","Mike Singletary",8,"aDC",4,"aHC",18,14.6,55,"SF","SF",2005,2008,2005,2008,4,2,0,0,2,0,3,0
"Mike Nolan","Vance Joseph",4,"aDC",4,"aDC",18,14.6,55,"SF","SF",2005,2008,2005,2008,4,1,0,0,2,0,2,0
"Mike Pettine","Kyle Shanahan",1,"OC",1,"OC",10,11.04,32,"CLE","CLE",2014,2015,2014,2014,1,1,0,0,1,1,1,1
"Mike Shanahan","Anthony Lynn",3,"aSTC",3,"aSTC",170,167.23,308,"LV","WAS",1988,2013,2000,2002,3,1,1,1,3,0,3,0
"Mike Shanahan","Art Shell",1,"aOC",1,"aOC",170,167.23,308,"LV","WAS",1988,2013,1988,1988,1,1,1,1,1,0,1,0
"Mike Shanahan","Gary Kubiak",19,"OC",11,"OC",170,167.23,308,"LV","WAS",1988,2013,1995,2005,11,1.72727272727273,1,1,1,1,1,1
"Mike Shanahan","Kyle Shanahan",4,"OC",4,"OC",170,167.23,308,"LV","WAS",1988,2013,2010,2013,4,1,1,1,1,1,1,1
"Mike Shanahan","Matt LaFleur",4,"aOC",4,"aOC",170,167.23,308,"LV","WAS",1988,2013,2010,2013,4,1,1,1,1,0,1,0
"Mike Shanahan","Sean McVay",4,"aOC",4,"aOC",170,167.23,308,"LV","WAS",1988,2013,2010,2013,4,1,1,1,1,0,1,0
"Mike Sherman","Joe Philbin",5,"aOC",5,"aOC",57,56.98,96,"GB","GB",2000,2005,2003,2005,3,1.66666666666667,1,1,1,0,1,0
"Mike Singletary","Jim Tomsula",3,"aDC",3,"aDC",18,19.32,40,"SF","SF",2008,2010,2009,2010,2,1.5,0,0,2,0,2,0
"Mike Singletary","Vance Joseph",2,"aDC",2,"aDC",18,19.32,40,"SF","SF",2008,2010,2009,2010,2,1,0,0,2,0,2,0
"Mike Smith","Dirk Koetter",3,"OC",3,"OC",66,63.4,112,"ATL","ATL",2008,2014,2012,2014,3,1,1,1,1,1,1,1
"Mike Tice","Scott Linehan",6,"aOC",3,"OC",32,31.6,67,"MIN","MIN",2001,2005,2002,2004,3,2,0,0,1,0,1,1
"Mike Tomlin","Bruce Arians",5,"OC",5,"OC",163,155.31,258,"PIT","PIT",2007,2022,2007,2011,5,1,1,1,1,1,1,1
"Mike Vrabel","Arthur Smith",3,"OC",2,"OC",48,43.91,82,"TEN","TEN",2018,2022,2018,2020,3,1,1,1,1,1,1,1
"Mike Vrabel","Matt LaFleur",1,"OC",1,"OC",48,43.91,82,"TEN","TEN",2018,2022,2018,2018,1,1,1,1,1,1,1,1
"Mike White","John Fox",1,"DC",1,"DC",15,17.84,32,"LV","LV",1995,1996,1995,1995,1,1,1,0,2,1,2,1
"Mike Zimmer","Kevin Stefanski",6,"aOC",5,"OC",72,72.25,129,"MIN","MIN",2014,2021,2014,2019,6,1,1,1,1,0,1,1
"Monte Clark","Marty Schottenheimer",2,"aDC",2,"aDC",51,60.15,119,"SF","DET",1976,1984,1978,1979,2,1,1,0,2,0,2,0
"Neill Armstrong","Buddy Ryan",4,"DC",4,"DC",30,32.21,64,"CHI","CHI",1978,1981,1978,1981,4,1,1,0,2,1,2,1
"Neill Armstrong","Hank Kuhlmann",6,"aOC",3,"aSTC",30,32.21,64,"CHI","CHI",1978,1981,1979,1981,3,2,1,0,1,0,3,0
"Nick Saban","Dan Quinn",2,"aDC",2,"aDC",15,15.23,32,"MIA","MIA",2005,2006,2005,2006,2,1,0,0,2,0,2,0
"Nick Saban","Jason Garrett",2,"aOC",2,"aOC",15,15.23,32,"MIA","MIA",2005,2006,2005,2006,2,1,0,0,1,0,1,0
"Nick Saban","Scott Linehan",1,"OC",1,"OC",15,15.23,32,"MIA","MIA",2005,2006,2005,2005,1,1,0,0,1,1,1,1
