"Head_Coach","Coach","weight","group","group_count","lrole","tW","tPyW","tg_hc","ftm","ltm","fy_hc","ly_hc","fy_a","ly_a","TYr","nw","pyw500","above500","odo","cord","lodo","lcord"
"Nick Skorich","Forrest Gregg",1,"aOC",1,"aOC",30,25.76,56,"CLE","CLE",1971,1974,1974,1974,1,1,0,1,1,0,1,0
"Norb Hecker","Tom Fears",1,"OC",1,"OC",4,3.81,31,"ATL","ATL",1966,1968,1966,1966,1,1,0,0,1,1,1,1
"Norm Van Brocklin","Fred Bruney",6,"aDC",6,"aDC",41,45.34,103,"MIN","ATL",1966,1974,1969,1974,6,1,0,0,2,0,2,0
"Norm Van Brocklin","Marion Campbell",7,"DC",6,"DC",41,45.34,103,"MIN","ATL",1966,1974,1966,1974,7,1,0,0,2,1,2,1
"Norv Turner","Cam Cameron",3,"aOC",3,"aOC",114,124.73,237,"WAS","LAC",1994,2012,1994,1996,3,1,1,0,1,0,1,0
"Norv Turner","Chuck Pagano",1,"aDC",1,"aDC",114,124.73,237,"WAS","LAC",1994,2012,2005,2005,1,1,1,0,2,0,2,0
"Norv Turner","Mike Martz",2,"aOC",2,"aOC",114,124.73,237,"WAS","LAC",1994,2012,1997,1998,2,1,1,0,1,0,1,0
"Norv Turner","Mike Nolan",3,"DC",3,"DC",114,124.73,237,"WAS","LAC",1994,2012,1997,1999,3,1,1,0,2,1,2,1
"Norv Turner","Rob Chudzinski",4,"aOC",2,"aOC",114,124.73,237,"WAS","LAC",1994,2012,2009,2010,2,2,1,0,1,0,1,0
"Norv Turner","Ron Rivera",4,"DC",3,"DC",114,124.73,237,"WAS","LAC",1994,2012,2007,2010,4,1,1,0,2,1,2,1
"Norv Turner","Steve Wilks",3,"aDC",3,"aDC",114,124.73,237,"WAS","LAC",1994,2012,2009,2011,3,1,1,0,2,0,2,0
"Otto Graham","Ed Hughes",2,"aDC",2,"aDC",17,17.93,42,"WAS","WAS",1966,1968,1966,1967,2,1,0,0,2,0,2,0
"Otto Graham","Mike McCormack",3,"aDC",3,"aDC",17,17.93,42,"WAS","WAS",1966,1968,1966,1968,3,1,0,0,2,0,2,0
"Pat Peppler","Fred Bruney",1,"DC",1,"DC",3,1.97,9,"ATL","ATL",1976,1976,1976,1976,1,1,0,0,2,1,2,1
"Paul Brown","Bill Johnson",8,"aOC",8,"aOC",55,59.96,112,"CIN","CIN",1968,1975,1968,1975,8,1,1,0,1,0,1,0
"Paul Brown","Bill Walsh",8,"aOC",8,"aOC",55,59.96,112,"CIN","CIN",1968,1975,1968,1975,8,1,1,0,1,0,1,0
"Paul Brown","Rick Forzano",1,"aOC",1,"aOC",55,59.96,112,"CIN","CIN",1968,1975,1968,1968,1,1,1,0,1,0,1,0
"Pete Carroll","Dan Quinn",3,"DC",2,"DC",161,160.33,274,"NYJ","SEA",1994,2022,2010,2014,3,1,1,1,2,1,2,1
"Pete Carroll","Gus Bradley",3,"DC",3,"DC",161,160.33,274,"NYJ","SEA",1994,2022,2010,2012,3,1,1,1,2,1,2,1
"Pete Carroll","Robert Saleh",3,"aDC",3,"aDC",161,160.33,274,"NYJ","SEA",1994,2022,2011,2013,3,1,1,1,2,0,2,0
"Pete McCulley","Frank Gansz",2,"aOC",1,"aSTC",1,2.46,9,"SF","SF",1978,1978,1978,1978,1,2,0,0,1,0,3,0
"Pete McCulley","Les Steckel",1,"aOC",1,"aOC",1,2.46,9,"SF","SF",1978,1978,1978,1978,1,1,0,0,1,0,1,0
"Pete McCulley","Mike White",1,"aOC",1,"aOC",1,2.46,9,"SF","SF",1978,1978,1978,1978,1,1,0,0,1,0,1,0
"Phil Bengtson","Sam Rutigliano",1,"aOC",1,"aOC",21,22.22,47,"GB","NE",1968,1972,1972,1972,1,1,0,0,1,0,1,0
"Ray Handley","Al Groh",1,"DC",1,"DC",14,13.78,32,"NYG","NYG",1991,1992,1991,1991,1,1,0,0,2,1,2,1
"Ray Handley","Jim Fassel",2,"aOC",1,"OC",14,13.78,32,"NYG","NYG",1991,1992,1991,1992,2,1,0,0,1,0,1,1
"Ray Handley","Romeo Crennel",2,"aDC",2,"aDC",14,13.78,32,"NYG","NYG",1991,1992,1991,1992,2,1,0,0,2,0,2,0
"Ray Malavasi","Bud Carson",4,"DC",4,"DC",44,42.66,85,"DEN","LA",1966,1982,1978,1981,4,1,1,1,2,1,2,1
"Ray Perkins","Bill Belichick",8,"aDC",4,"aSTC",42,42.67,117,"NYG","TB",1979,1990,1979,1982,4,2,0,0,2,0,3,0
"Ray Perkins","Bill Parcells",2,"DC",2,"DC",42,42.67,117,"NYG","TB",1979,1990,1981,1982,2,1,0,0,2,1,2,1
"Ray Perkins","Marc Trestman",1,"aOC",1,"aOC",42,42.67,117,"NYG","TB",1979,1990,1987,1987,1,1,0,0,1,0,1,0
"Ray Perkins","Richard Williamson",6,"aOC",3,"aOC",42,42.67,117,"NYG","TB",1979,1990,1987,1989,3,2,0,0,1,0,1,0
"Ray Perkins","Romeo Crennel",4,"aDC",2,"aSTC",42,42.67,117,"NYG","TB",1979,1990,1981,1982,2,2,0,0,2,0,3,0
"Ray Rhodes","Bill Callahan",3,"aOC",3,"aOC",37,33.22,80,"PHI","GB",1995,1999,1995,1997,3,1,0,0,1,0,1,0
"Ray Rhodes","John Harbaugh",1,"STC",1,"STC",37,33.22,80,"PHI","GB",1995,1999,1998,1998,1,1,0,0,3,1,3,1
"Ray Rhodes","Jon Gruden",3,"OC",3,"OC",37,33.22,80,"PHI","GB",1995,1999,1995,1997,3,1,0,0,1,1,1,1
"Ray Rhodes","Mike McCarthy",1,"aOC",1,"aOC",37,33.22,80,"PHI","GB",1995,1999,1999,1999,1,1,0,0,1,0,1,0
"Ray Rhodes","Sean Payton",2,"aOC",2,"aOC",37,33.22,80,"PHI","GB",1995,1999,1997,1998,2,1,0,0,1,0,1,0
"Raymond Berry","Rod Rust",4,"DC",4,"DC",48,46.18,87,"NE","NE",1984,1989,1984,1987,4,1,1,1,2,1,2,1
"Red Miller","Bill Belichick",2,"aDC",1,"aSTC",40,39.07,62,"DEN","DEN",1977,1980,1978,1978,1,2,1,1,2,0,3,0
"Red Miller","Rod Dowhower",1,"OC",1,"OC",40,39.07,62,"DEN","DEN",1977,1980,1980,1980,1,1,1,1,1,1,1,1
"Rex Ryan","Anthony Lynn",12,"aOC",8,"OC",61,62.16,127,"NYJ","BUF",2009,2016,2009,2016,8,1.5,0,0,1,0,1,1
"Rex Ryan","Mike Pettine",4,"DC",4,"DC",61,62.16,127,"NYJ","BUF",2009,2016,2009,2012,4,1,0,0,2,1,2,1
"Rich Brooks","John Fox",1,"aC",1,"aC",13,10.52,32,"LA","LA",1995,1996,1996,1996,1,1,0,0,3,0,3,0
"Rich Brooks","Mike Martz",2,"aOC",2,"aOC",13,10.52,32,"LA","LA",1995,1996,1995,1996,2,1,0,0,1,0,1,0
"Rick Forzano","Bill Belichick",1,"aSTC",1,"aSTC",15,14.82,32,"DET","DET",1974,1976,1976,1976,1,1,0,0,3,0,3,0
"Rick Forzano","Jerry Glanville",3,"aSTC",3,"aSTC",15,14.82,32,"DET","DET",1974,1976,1974,1976,3,1,0,0,3,0,3,0
"Rick Forzano","Joe Bugel",2,"aOC",2,"aOC",15,14.82,32,"DET","DET",1974,1976,1975,1976,2,1,0,0,1,0,1,0
"Rick Forzano","Raymond Berry",2,"aOC",2,"aOC",15,14.82,32,"DET","DET",1974,1976,1974,1975,2,1,0,0,1,0,1,0
"Rick Venturi","Bruce Arians",1,"aOC",1,"aOC",2,3.32,19,"IND","NO",1991,1996,1996,1996,1,1,0,0,1,0,1,0
"Rick Venturi","Jim Haslett",1,"DC",1,"DC",2,3.32,19,"IND","NO",1991,1996,1996,1996,1,1,0,0,2,1,2,1
"Rod Dowhower","Brad Childress",1,"aOC",1,"aOC",5,7.83,29,"IND","IND",1985,1986,1985,1985,1,1,0,0,1,0,1,0
"Rod Dowhower","Rick Venturi",2,"aDC",2,"aDC",5,7.83,29,"IND","IND",1985,1986,1985,1986,2,1,0,0,2,0,2,0
"Rod Marinelli","Adam Gase",2,"aOC",2,"aOC",10,14.04,48,"DET","DET",2006,2008,2006,2007,2,1,0,0,1,0,1,0
"Romeo Crennel","Anthony Lynn",2,"aOC",2,"aOC",32,32.52,95,"CLE","HOU",2005,2020,2007,2008,2,1,0,0,1,0,1,0
"Romeo Crennel","Nick Sirianni",1,"aOC",1,"aOC",32,32.52,95,"CLE","HOU",2005,2020,2012,2012,1,1,0,0,1,0,1,0
"Romeo Crennel","Rob Chudzinski",2,"OC",2,"OC",32,32.52,95,"CLE","HOU",2005,2020,2007,2008,2,1,0,0,1,1,1,1
"Ron Erhardt","Bill Parcells",1,"aDC",1,"aDC",21,27.61,48,"NE","NE",1979,1981,1980,1980,1,1,1,0,2,0,2,0
"Ron Erhardt","Hank Bullough",1,"DC",1,"DC",21,27.61,48,"NE","NE",1979,1981,1979,1979,1,1,1,0,2,1,2,1
"Ron Erhardt","Raymond Berry",3,"aOC",3,"aOC",21,27.61,48,"NE","NE",1979,1981,1979,1981,3,1,1,0,1,0,1,0
"Ron Meyer","Jim Mora",2,"aDC",1,"DC",54,49.66,104,"NE","IND",1982,1991,1982,1982,1,2,0,1,2,0,2,1
"Ron Meyer","Rick Venturi",6,"aDC",5,"DC",54,49.66,104,"NE","IND",1982,1991,1986,1991,6,1,0,1,2,0,2,1
"Ron Meyer","Rod Rust",2,"DC",2,"DC",54,49.66,104,"NE","IND",1982,1991,1983,1984,2,1,0,1,2,1,2,1
"Ron Rivera","Rob Chudzinski",2,"OC",2,"OC",99,97.73,191,"CAR","WAS",2011,2022,2011,2012,2,1,1,1,1,1,1,1
"Ron Rivera","Sean McDermott",6,"DC",6,"DC",99,97.73,191,"CAR","WAS",2011,2022,2011,2016,6,1,1,1,2,1,2,1
"Ron Rivera","Steve Wilks",9,"aDC",5,"DC",99,97.73,191,"CAR","WAS",2011,2022,2012,2017,6,1.5,1,1,2,0,2,1
"Ron Waller","Forrest Gregg",1,"aOC",1,"aOC",1,0.91,6,"LAC","LAC",1973,1973,1973,1973,1,1,0,0,1,0,1,0
"Sam Rutigliano","Dick MacPherson",3,"aDC",3,"aDC",50,45.68,97,"CLE","CLE",1978,1984,1978,1980,3,1,0,1,2,0,2,0
"Sam Rutigliano","Marty Schottenheimer",5,"DC",5,"DC",50,45.68,97,"CLE","CLE",1978,1984,1980,1984,5,1,0,1,2,1,2,1
"Sam Rutigliano","Rich Kotite",5,"aOC",5,"aOC",50,45.68,97,"CLE","CLE",1978,1984,1978,1982,5,1,0,1,1,0,1,0
"Sam Wyche","Bruce Coslet",6,"OC",5,"OC",84,82.65,191,"CIN","TB",1984,1995,1984,1989,6,1,0,0,1,1,1,1
"Sam Wyche","David Culley",2,"aOC",2,"aOC",84,82.65,191,"CIN","TB",1984,1995,1994,1995,2,1,0,0,1,0,1,0
"Sam Wyche","David Shula",1,"aOC",1,"aOC",84,82.65,191,"CIN","TB",1984,1995,1991,1991,1,1,0,0,1,0,1,0
"Sam Wyche","Dick LeBeau",8,"DC",8,"DC",84,82.65,191,"CIN","TB",1984,1995,1984,1991,8,1,0,0,2,1,2,1
"Sam Wyche","Mike Mularkey",2,"aOC",1,"aOC",84,82.65,191,"CIN","TB",1984,1995,1994,1995,2,1,0,0,1,0,1,0
"Sean McDermott","David Culley",2,"aOC",2,"aOC",62,56.97,97,"BUF","BUF",2017,2022,2017,2018,2,1,1,1,1,0,1,0
"Sean McVay","Brandon Staley",1,"DC",1,"DC",60,57.95,98,"LA","LA",2017,2022,2020,2020,1,1,1,1,2,1,2,1
"Sean McVay","Matt LaFleur",1,"OC",1,"OC",60,57.95,98,"LA","LA",2017,2022,2017,2017,1,1,1,1,1,1,1,1
"Sean McVay","Zac Taylor",2,"aOC",2,"aOC",60,57.95,98,"LA","LA",2017,2022,2017,2018,2,1,1,1,1,0,1,0
"Sean Payton","Dan Campbell",10,"aOC",5,"aOC",152,147.76,241,"NO","NO",2006,2021,2016,2020,5,2,1,1,1,0,1,0
"Sean Payton","Dennis Allen",5,"aDC",5,"aDC",152,147.76,241,"NO","NO",2006,2021,2006,2010,5,1,1,1,2,0,2,0
"Sean Payton","Doug Marrone",3,"OC",3,"OC",152,147.76,241,"NO","NO",2006,2021,2006,2008,3,1,1,1,1,1,1,1
"Sean Payton","Marc Trestman",1,"aC",1,"aC",152,147.76,241,"NO","NO",2006,2021,2007,2007,1,1,1,1,3,0,3,0
"Sid Gillman","Bum Phillips",5,"aDC",3,"DC",39,36.75,75,"LAC","TEN",1966,1974,1967,1974,5,1,0,1,2,0,2,1
"Sid Gillman","Charlie Waller",3,"aOC",3,"aOC",39,36.75,75,"LAC","TEN",1966,1974,1966,1968,3,1,0,1,1,0,1,0
"Sid Gillman","Ed Biles",1,"aDC",1,"aDC",39,36.75,75,"LAC","TEN",1966,1974,1974,1974,1,1,0,1,2,0,2,0
"Sid Gillman","Richie Petitbon",1,"aDC",1,"aDC",39,36.75,75,"LAC","TEN",1966,1974,1974,1974,1,1,0,1,2,0,2,0
"Steve Mariucci","Adam Gase",3,"Scout",2,"aOC",72,69.07,139,"SF","DET",1997,2005,2003,2005,3,1,0,1,3,0,1,0
"Steve Mariucci","Dan Quinn",2,"aDC",2,"aDC",72,69.07,139,"SF","DET",1997,2005,2001,2002,2,1,0,1,2,0,2,0
"Steve Mariucci","Marty Mornhinweg",8,"aOC",4,"OC",72,69.07,139,"SF","DET",1997,2005,1997,2000,4,2,0,1,1,0,1,1
"Steve Spagnuolo","Pat Shurmur",2,"OC",2,"OC",11,11.67,52,"LA","NYG",2009,2017,2009,2010,2,1,0,0,1,1,1,1
"Steve Spurrier","Hue Jackson",2,"aOC",1,"OC",12,12,32,"WAS","WAS",2002,2003,2002,2003,2,1,0,0,1,0,1,1
"Steve Spurrier","Marvin Lewis",1,"DC",1,"DC",12,12,32,"WAS","WAS",2002,2003,2002,2002,1,1,0,0,2,1,2,1
"Ted Marchibroda","Bill Belichick",1,"aSTC",1,"aSTC",87,82.54,186,"IND","BAL",1975,1998,1975,1975,1,1,0,0,3,0,3,0
"Ted Marchibroda","Eric Mangini",2,"aOC",1,"aOC",87,82.54,186,"IND","BAL",1975,1998,1996,1996,1,2,0,0,1,0,1,0
"Ted Marchibroda","Jim Schwartz",3,"aDC",3,"aDC",87,82.54,186,"IND","BAL",1975,1998,1996,1998,3,1,0,0,2,0,2,0
"Ted Marchibroda","Ken Whisenhunt",2,"aOC",2,"aOC",87,82.54,186,"IND","BAL",1975,1998,1997,1998,2,1,0,0,1,0,1,0
"Ted Marchibroda","Marvin Lewis",3,"DC",3,"DC",87,82.54,186,"IND","BAL",1975,1998,1996,1998,3,1,0,0,2,1,2,1
"Ted Marchibroda","Pete McCulley",2,"aOC",2,"aOC",87,82.54,186,"IND","BAL",1975,1998,1975,1976,2,1,0,0,1,0,1,0
"Ted Marchibroda","Rick Venturi",3,"DC",2,"aDC",87,82.54,186,"IND","BAL",1975,1998,1992,1994,3,1,0,0,2,1,2,0
"Ted Marchibroda","Vince Tobin",2,"DC",2,"DC",87,82.54,186,"IND","BAL",1975,1998,1994,1995,2,1,0,0,2,1,2,1
"Todd Haley","Nick Sirianni",3,"aOC",3,"aOC",19,16.51,45,"KC","KC",2009,2011,2009,2011,3,1,0,0,1,0,1,0
"Tom Cable","Hue Jackson",1,"OC",1,"OC",17,14.87,44,"LV","LV",2008,2010,2010,2010,1,1,0,0,1,1,1,1
"Tom Coughlin","Ben McAdoo",2,"OC",2,"OC",170,170.57,320,"JAX","NYG",1995,2015,2014,2015,2,1,1,1,1,1,1,1
"Tom Coughlin","Bobby Petrino",3,"aOC",2,"OC",170,170.57,320,"JAX","NYG",1995,2015,1999,2001,3,1,1,1,1,0,1,1
"Tom Coughlin","Chris Palmer",2,"OC",2,"OC",170,170.57,320,"JAX","NYG",1995,2015,1997,1998,2,1,1,1,1,1,1,1
"Tom Coughlin","Dick Jauron",4,"DC",4,"DC",170,170.57,320,"JAX","NYG",1995,2015,1995,1998,4,1,1,1,2,1,2,1
"Tom Coughlin","Kevin Gilbride",2,"OC",2,"OC",170,170.57,320,"JAX","NYG",1995,2015,1995,1996,2,1,1,1,1,1,1,1
"Tom Coughlin","Lane Kiffin",1,"aDC",1,"aDC",170,170.57,320,"JAX","NYG",1995,2015,2000,2000,1,1,1,1,2,0,2,0
"Tom Coughlin","Matt Rhule",1,"aOC",1,"aOC",170,170.57,320,"JAX","NYG",1995,2015,2012,2012,1,1,1,1,1,0,1,0
"Tom Coughlin","Steve Spagnuolo",2,"DC",2,"DC",170,170.57,320,"JAX","NYG",1995,2015,2007,2008,2,1,1,1,2,1,2,1
"Tom Coughlin","Tony Sparano",1,"aOC",1,"aOC",170,170.57,320,"JAX","NYG",1995,2015,2002,2002,1,1,1,1,1,0,1,0
"Tom Fears","Ed Biles",2,"aDC",2,"aDC",13,14.53,49,"NO","NO",1967,1970,1969,1970,2,1,0,0,2,0,2,0
"Tom Fears","Ed Khayat",4,"aDC",4,"aDC",13,14.53,49,"NO","NO",1967,1970,1967,1970,4,1,0,0,2,0,2,0
"Tom Fears","J.D. Roberts",2,"aDC",2,"aDC",13,14.53,49,"NO","NO",1967,1970,1967,1968,2,1,0,0,2,0,2,0
"Tom Fears","Jerry Smith",2,"aDC",2,"aDC",13,14.53,49,"NO","NO",1967,1970,1969,1970,2,1,0,0,2,0,2,0
"Tom Flores","Art Shell",5,"aOC",5,"aOC",97,91.55,184,"LV","SEA",1979,1994,1983,1987,5,1,0,1,1,0,1,0
"Tom Landry","Dan Reeves",6,"OC",4,"OC",225,222.49,336,"DAL","DAL",1966,1988,1975,1980,6,1,1,1,1,1,1,1
"Tom Landry","Dick Nolan",2,"DC",2,"DC",225,222.49,336,"DAL","DAL",1966,1988,1966,1967,2,1,1,1,2,1,2,1
"Tom Landry","Gene Stallings",14,"aDC",14,"aDC",225,222.49,336,"DAL","DAL",1966,1988,1972,1985,14,1,1,1,2,0,2,0
"Tom Landry","John Mackovic",2,"aOC",2,"aOC",225,222.49,336,"DAL","DAL",1966,1988,1981,1982,2,1,1,1,1,0,1,0
"Tom Landry","Mike Ditka",18,"aOC",9,"aSTC",225,222.49,336,"DAL","DAL",1966,1988,1973,1981,9,2,1,1,1,0,3,0
"Tom Landry","Raymond Berry",2,"aOC",2,"aOC",225,222.49,336,"DAL","DAL",1966,1988,1968,1969,2,1,1,1,1,0,1,0
"Tom Landry","Ron Meyer",2,"Scout",2,"Scout",225,222.49,336,"DAL","DAL",1966,1988,1971,1972,2,1,1,1,3,0,3,0
"Tommy Hudspeth","Bill Belichick",2,"aOC",1,"aOC",11,10.88,24,"DET","DET",1976,1977,1976,1977,2,1,0,0,1,0,1,0
"Tommy Hudspeth","Jerry Glanville",1,"aSTC",1,"aSTC",11,10.88,24,"DET","DET",1976,1977,1976,1976,1,1,0,0,3,0,3,0
"Tommy Hudspeth","Joe Bugel",1,"aOC",1,"aOC",11,10.88,24,"DET","DET",1976,1977,1976,1976,1,1,0,0,1,0,1,0
"Tommy Prothro","Bill Walsh",1,"OC",1,"OC",35,37.62,88,"LA","LAC",1971,1978,1976,1976,1,1,0,0,1,1,1,1
"Tommy Prothro","Dick Vermeil",2,"aOC",2,"aOC",35,37.62,88,"LA","LAC",1971,1978,1971,1972,2,1,0,0,1,0,1,0
"Tommy Prothro","Ray Perkins",1,"OC",1,"OC",35,37.62,88,"LA","LAC",1971,1978,1978,1978,1,1,0,0,1,1,1,1
"Tommy Prothro","Rich Brooks",2,"aSTC",2,"aSTC",35,37.62,88,"LA","LAC",1971,1978,1971,1972,2,1,0,0,3,0,3,0
"Tony Dungy","Frank Reich",3,"Intern",2,"aOC",139,129.34,208,"TB","IND",1996,2008,2006,2008,3,1,1,1,3,0,1,0
"Tony Dungy","Herm Edwards",10,"aDC",5,"aHC",139,129.34,208,"TB","IND",1996,2008,1996,2000,5,2,1,1,2,0,3,0
"Tony Dungy","Jim Caldwell",15,"aOC",8,"aOC",139,129.34,208,"TB","IND",1996,2008,2001,2008,8,1.875,1,1,1,0,1,0
"Tony Dungy","Leslie Frazier",2,"aDC",2,"aDC",139,129.34,208,"TB","IND",1996,2008,2005,2006,2,1,1,1,2,0,2,0
"Tony Dungy","Lovie Smith",5,"aDC",5,"aDC",139,129.34,208,"TB","IND",1996,2008,1996,2000,5,1,1,1,2,0,2,0
"Tony Dungy","Mike Tomlin",1,"aDC",1,"aDC",139,129.34,208,"TB","IND",1996,2008,2001,2001,1,1,1,1,2,0,2,0
"Tony Dungy","Rod Marinelli",6,"aDC",6,"aDC",139,129.34,208,"TB","IND",1996,2008,1996,2001,6,1,1,1,2,0,2,0
"Tony Sparano","Dan Campbell",2,"aOC",1,"aOC",32,31.58,73,"MIA","LV",2008,2014,2010,2011,2,1,0,0,1,0,1,0
"Tony Sparano","Todd Bowles",8,"aDC",4,"aHC",32,31.58,73,"MIA","LV",2008,2014,2008,2011,4,2,0,0,2,0,3,0
"Vic Fangio","Brandon Staley",1,"aDC",1,"aDC",19,20.91,49,"DEN","DEN",2019,2021,2019,2019,1,1,0,0,2,0,2,0
"Vince Lombardi","Harland Svare",1,"DC",1,"DC",28,29.03,42,"GB","WAS",1966,1969,1969,1969,1,1,1,1,2,1,2,1
"Vince Lombardi","Jerry Burns",2,"aDC",2,"aDC",28,29.03,42,"GB","WAS",1966,1969,1966,1967,2,1,1,1,2,0,2,0
"Vince Lombardi","Mike McCormack",1,"aDC",1,"aDC",28,29.03,42,"GB","WAS",1966,1969,1969,1969,1,1,1,1,2,0,2,0
"Vince Lombardi","Phil Bengtson",2,"DC",2,"DC",28,29.03,42,"GB","WAS",1966,1969,1966,1967,2,1,1,1,2,1,2,1
"Vince Tobin","Dave McGinnis",5,"DC",5,"DC",27,22.33,73,"ARI","ARI",1996,2000,1996,2000,5,1,0,0,2,1,2,1
"Vince Tobin","Jim Fassel",1,"OC",1,"OC",27,22.33,73,"ARI","ARI",1996,2000,1996,1996,1,1,0,0,1,1,1,1
"Vince Tobin","Marc Trestman",3,"OC",3,"OC",27,22.33,73,"ARI","ARI",1996,2000,1998,2000,3,1,0,0,1,1,1,1
"Wade Phillips","Jason Garrett",7,"OC",4,"OC",82,80.63,146,"NO","HOU",1985,2013,2007,2010,4,1.75,1,1,1,1,1,1
"Wade Phillips","Jim Fassel",2,"OC",2,"OC",82,80.63,146,"NO","HOU",1985,2013,1993,1994,2,1,1,1,1,1,1,1
"Wade Phillips","Todd Bowles",1,"aDC",1,"aDC",82,80.63,146,"NO","HOU",1985,2013,2007,2007,1,1,1,1,2,0,2,0
"Wade Phillips","Tony Sparano",2,"aOC",1,"aOC",82,80.63,146,"NO","HOU",1985,2013,2007,2007,1,2,1,1,1,0,1,0
"Walt Michaels","Dan Henning",4,"aOC",4,"aOC",39,40.19,87,"NYJ","NYJ",1977,1982,1977,1978,2,2,0,0,1,0,1,0
"Walt Michaels","Joe Walton",2,"OC",2,"OC",39,40.19,87,"NYJ","NYJ",1977,1982,1981,1982,2,1,0,0,1,1,1,1
"Wayne Fontes","June Jones",4,"aOC",4,"aOC",66,64.38,133,"DET","DET",1988,1996,1989,1990,2,2,0,0,1,0,1,0
"Weeb Ewbank","Buddy Ryan",6,"aDC",6,"aDC",56,57.96,112,"NYJ","NYJ",1966,1973,1968,1973,6,1,1,1,2,0,2,0
"Weeb Ewbank","Chuck Knox",1,"aOC",1,"aOC",56,57.96,112,"NYJ","NYJ",1966,1973,1966,1966,1,1,1,1,1,0,1,0
"Weeb Ewbank","Clive Rush",3,"OC",3,"OC",56,57.96,112,"NYJ","NYJ",1966,1973,1966,1968,3,1,1,1,1,1,1,1
"Weeb Ewbank","Ed Biles",3,"aDC",2,"aDC",56,57.96,112,"NYJ","NYJ",1966,1973,1971,1973,3,1,1,1,2,0,2,0
"Weeb Ewbank","Ken Meyer",4,"aOC",4,"aOC",56,57.96,112,"NYJ","NYJ",1966,1973,1969,1972,4,1,1,1,1,0,1,0
"Weeb Ewbank","Walt Michaels",11,"aDC",11,"aDC",56,57.96,112,"NYJ","NYJ",1966,1973,1966,1971,6,1.83333333333333,1,1,2,0,2,0
