Head_Coach,Coach,weight,group,lrole
Adam Gase,Vance Joseph,1,DC,DC
Al Groh,Ken Whisenhunt,1,aSTC,aSTC
Al Groh,Mike Nolan,1,DC,DC
Al Groh,Todd Bowles,1,aDC,aDC
Al Groh,Todd Haley,1,aOC,aOC
Al Saunders,Gunther Cunningham,3,aDC,aDC
Alex Webster,Joe Walton,5,OC,OC
Allie Sherman,Alex Webster,2,aOC,aOC
Allie Sherman,Harland Svare,2,DC,DC
Allie Sherman,Jack Patera,2,aDC,aDC
Andy Reid,Brad Childress,7,OC,OC
Andy Reid,David Culley,24,aOC,aOC
Andy Reid,Doug Pederson,7,aOC,OC
Andy Reid,John Harbaugh,9,STC,aDC
Andy Reid,Leslie Frazier,4,aDC,aDC
Andy Reid,Matt Nagy,10,aOC,OC
Andy Reid,Pat Shurmur,13,aOC,aOC
Andy Reid,Ron Rivera,5,aDC,aDC
Andy Reid,Sean McDermott,12,aDC,DC
Andy Reid,Steve Spagnuolo,10,aDC,aDC
Andy Reid,Todd Bowles,1,aDC,aDC
Anthony Lynn,Nick Sirianni,1,aOC,aOC
Art Shell,Chuck Pagano,1,aDC,aDC
Art Shell,Gunther Cunningham,3,DC,DC
Art Shell,Jim Haslett,2,aDC,aDC
Art Shell,John Fox,1,DC,DC
Art Shell,Mike White,10,aOC,aOC
Barry Switzer,Butch Davis,2,aDC,DC
Barry Switzer,Dave Campo,4,DC,DC
Barry Switzer,Mike Zimmer,4,aDC,aDC
Bart Starr,Dick LeBeau,4,aDC,aDC
Bill Arnsparger,Marty Schottenheimer,2,aDC,aDC
Bill Austin,Harland Svare,1,DC,DC
Bill Austin,Mike McCormack,1,aDC,aDC
Bill Belichick,Al Groh,1,aDC,aDC
Bill Belichick,Bill O'Brien,5,aOC,OC
Bill Belichick,Brian Flores,16,aDC,aDC
Bill Belichick,Eric Mangini,7,aDC,DC
Bill Belichick,Jim Schwartz,3,Scout,Scout
Bill Belichick,Joe Judge,9,STC,STC
Bill Belichick,Josh McDaniels,11,aOC,OC
Bill Belichick,Matt Patricia,14,aDC,DC
Bill Belichick,Nick Saban,4,DC,DC
Bill Belichick,Rick Venturi,1,DC,DC
Bill Belichick,Romeo Crennel,6,DC,DC
Bill Callahan,Jim Harbaugh,2,aOC,aOC
Bill Callahan,Marc Trestman,2,OC,OC
Bill Cowher,Bruce Arians,3,aOC,aOC
Bill Cowher,Chan Gailey,4,aOC,OC
Bill Cowher,David Culley,3,aOC,aOC
Bill Cowher,Dick LeBeau,5,aDC,DC
Bill Cowher,Dom Capers,3,DC,DC
Bill Cowher,Jim Haslett,3,DC,DC
Bill Cowher,Ken Whisenhunt,6,aOC,OC
Bill Cowher,Marvin Lewis,4,aDC,aDC
Bill Cowher,Mike Mularkey,8,aOC,OC
Bill O'Brien,Mike Vrabel,4,aDC,DC
Bill Parcells,Al Groh,13,aDC,aDC
Bill Parcells,Anthony Lynn,2,aOC,aOC
Bill Parcells,Bill Belichick,10,DC,DC
Bill Parcells,Chris Palmer,4,aOC,aOC
Bill Parcells,Eric Mangini,6,aDC,aDC
Bill Parcells,Freddie Kitchens,1,aOC,aOC
Bill Parcells,Mike Zimmer,4,DC,DC
Bill Parcells,Ray Handley,7,aOC,aOC
Bill Parcells,Romeo Crennel,15,aDC,aDC
Bill Parcells,Sean Payton,6,aOC,aOC
Bill Parcells,Todd Bowles,2,aDC,aDC
Bill Parcells,Todd Haley,11,aOC,aOC
Bill Parcells,Tom Coughlin,3,aOC,aOC
Bill Parcells,Tony Sparano,6,aOC,aOC
Bill Peterson,Dan Henning,2,aOC,aOC
Bill Walsh,Bruce Coslet,1,aOC,aOC
Bill Walsh,Dennis Green,4,aOC,aOC
Bill Walsh,George Seifert,9,DC,DC
Bill Walsh,Mike Holmgren,3,aOC,aOC
Bill Walsh,Mike White,1,aOC,aOC
Bill Walsh,Ray Rhodes,8,aDC,aDC
Bill Walsh,Sam Wyche,4,aOC,aOC
Blanton Collier,Nick Skorich,5,OC,OC
Bob Hollway,Leeman Bennett,1,aOC,aOC
Bobby Petrino,Hue Jackson,1,OC,OC
Bobby Petrino,Mike Zimmer,1,DC,DC
Bobby Ross,Gary Moeller,3,aDC,aDC
Bobby Ross,Jim Zorn,3,aOC,aOC
Bobby Ross,John Fox,2,aDC,aDC
Bobby Ross,Marc Trestman,1,aOC,aOC
Brad Childress,Kevin Stefanski,5,aC,aOC
Brad Childress,Leslie Frazier,7,DC,DC
Brad Childress,Mike Tomlin,1,DC,DC
Brian Billick,Jack Del Rio,3,aDC,aDC
Brian Billick,Marvin Lewis,3,DC,DC
Brian Billick,Mike Nolan,4,DC,DC
Brian Billick,Mike Pettine,6,aDC,aDC
Brian Billick,Mike Singletary,2,aDC,aDC
Brian Billick,Mike Smith,7,aDC,aDC
Brian Billick,Rex Ryan,9,aDC,DC
Brian Billick,Vic Fangio,2,aDC,aDC
Bruce Arians,Freddie Kitchens,5,aOC,aOC
Bruce Arians,Todd Bowles,2,DC,DC
Bruce Coslet,Dick LeBeau,4,DC,DC
Bruce Coslet,Pete Carroll,4,DC,DC
Bud Carson,Marc Trestman,1,OC,OC
Bud Grant,Bob Hollway,4,aDC,DC
Bud Grant,Buddy Ryan,2,aDC,aDC
Bud Grant,Jack Patera,7,aDC,aDC
Bud Grant,Jerry Burns,17,OC,OC
Bud Grant,Les Steckel,5,aOC,aOC
Bud Grant,Marc Trestman,1,aOC,aOC
Bud Grant,Neill Armstrong,8,DC,DC
Bud Grant,Pete Carroll,1,aDC,aDC
Bud Wilkinson,Jim Hanifan,1,aOC,aOC
Buddy Ryan,Jeff Fisher,7,aDC,DC
Buddy Ryan,Rex Ryan,2,aDC,aDC
Buddy Ryan,Rich Kotite,1,OC,OC
Buddy Ryan,Wade Phillips,3,DC,DC
Bum Phillips,Ed Biles,6,DC,DC
Bum Phillips,Joe Bugel,4,aOC,aOC
Bum Phillips,Richie Petitbon,3,aDC,aDC
Bum Phillips,Wade Phillips,10,aDC,DC
Butch Davis,Bruce Arians,3,OC,OC
Butch Davis,Chuck Pagano,4,aDC,aDC
Butch Davis,Rob Chudzinski,2,aOC,OC
Butch Davis,Todd Bowles,4,aDC,aDC
Chan Gailey,Dave Campo,2,DC,DC
Chan Gailey,Mike Zimmer,2,aDC,aDC
Charley Winner,Buddy Ryan,2,aDC,aDC
Charley Winner,Leeman Bennett,1,aOC,aOC
Charley Winner,Red Miller,5,aOC,aOC
Charley Winner,Rick Forzano,2,aOC,aOC
Charley Winner,Sam Rutigliano,2,aDC,aDC
Charlie Waller,Bum Phillips,2,DC,DC
Chris Palmer,Ken Whisenhunt,1,aOC,aOC
Chris Palmer,Romeo Crennel,2,aDC,DC
Chris Palmer,Tony Sparano,2,aOC,aOC
Chuck Fairbanks,Hank Bullough,8,aDC,DC
Chuck Fairbanks,Ray Perkins,4,aOC,aOC
Chuck Fairbanks,Raymond Berry,1,aOC,aOC
Chuck Fairbanks,Red Miller,4,aOC,aOC
Chuck Fairbanks,Ron Erhardt,6,aOC,OC
Chuck Fairbanks,Sam Rutigliano,1,aOC,aOC
Chuck Knox,Dick Vermeil,2,aOC,aSTC
Chuck Knox,Kay Stephenson,6,aOC,aOC
Chuck Knox,Ken Meyer,4,OC,OC
Chuck Knox,Leeman Bennett,4,aOC,aOC
Chuck Knox,Mike Martz,3,aOC,aOC
Chuck Noll,Bud Carson,6,DC,DC
Chuck Noll,John Fox,3,aDC,aDC
Chuck Noll,Rod Rust,1,DC,DC
Chuck Noll,Tony Dungy,8,DC,DC
Chuck Pagano,Bruce Arians,1,OC,OC
Clive Rush,John Mazur,2,OC,OC
Dan Devine,Bart Starr,1,aOC,aOC
Dan Devine,Hank Kuhlmann,4,aSTC,aSTC
Dan Henning,Gunther Cunningham,2,aDC,aDC
Dan Quinn,Kyle Shanahan,2,OC,OC
Dan Quinn,Matt LaFleur,2,aOC,aOC
Dan Reeves,Chan Gailey,11,aOC,OC
Dan Reeves,Dennis Allen,2,aDC,aDC
Dan Reeves,Mike Nolan,16,aDC,DC
Dan Reeves,Mike Shanahan,4,OC,OC
Dan Reeves,Rod Dowhower,2,OC,OC
Dan Reeves,Wade Phillips,4,DC,DC
Darryl Rogers,Wayne Fontes,4,DC,DC
Dave Campo,Mike Zimmer,3,DC,DC
Dave Wannstedt,Dave McGinnis,3,aDC,aDC
Dave Wannstedt,Greg Schiano,3,aDC,aDC
Dave Wannstedt,Marc Trestman,1,aHC,aHC
Dave Wannstedt,Ron Rivera,2,aDC,aDC
David Shula,Gary Moeller,2,aOC,aOC
Dennis Erickson,Dan Quinn,2,aDC,aDC
Dennis Erickson,Jim Zorn,1,aOC,aOC
Dennis Green,Brian Billick,8,OC,OC
Dennis Green,Mike Tice,6,aOC,aOC
Dennis Green,Tony Dungy,4,DC,DC
Dick Jauron,Todd Haley,3,aOC,aOC
Dick Nolan,Ed Hughes,3,aOC,OC
Dick Nolan,Ken Meyer,1,aOC,aOC
Dick Nolan,Paul Wiggin,7,aDC,DC
Dick Nolan,Rich Brooks,2,aDC,aDC
Dick Vermeil,Fred Bruney,6,aDC,aDC
Dick Vermeil,Mike Martz,1,OC,OC
Dick Vermeil,Rod Rust,2,aDC,aDC
Dom Capers,Robert Saleh,1,Intern,Intern
Dom Capers,Vic Fangio,8,DC,DC
Don Coryell,Al Saunders,3,aOC,aOC
Don Coryell,Gunther Cunningham,2,aDC,aDC
Don Coryell,Jim Hanifan,7,aOC,aOC
Don Coryell,Jim Mora,1,aDC,aDC
Don Coryell,Joe Gibbs,7,aOC,OC
Don Coryell,Ray Perkins,1,OC,OC
Don Coryell,Rod Dowhower,1,aOC,aOC
Don McCafferty,Hank Bullough,3,aDC,aDC
Don McCafferty,John Sandusky,2,aDC,aDC
Don McCafferty,Raymond Berry,1,aOC,aOC
Don McCafferty,Red Miller,2,aOC,aOC
Don McCafferty,Rick Forzano,1,aOC,aOC
Don Shula,Bill Arnsparger,12,aDC,DC
Don Shula,Chuck Noll,3,aDC,aDC
Don Shula,Dan Henning,2,aOC,aOC
Don Shula,David Shula,10,aOC,aOC
Don Shula,Don McCafferty,4,aOC,aOC
Don Shula,Howard Schnellenberger,3,OC,OC
Don Shula,John Sandusky,4,aOC,aOC
Don Shula,Monte Clark,6,aOC,aOC
Doug Marrone,Mike Pettine,1,DC,DC
Doug Pederson,Frank Reich,2,OC,OC
Ed Khayat,Walt Michaels,1,DC,DC
Eric Mangini,Dan Quinn,2,aDC,aDC
Forrest Gregg,Bruce Coslet,3,aOC,aOC
Forrest Gregg,Dick Jauron,2,aDC,aDC
Forrest Gregg,Dick LeBeau,4,aDC,aDC
Forrest Gregg,Frank Gansz,2,aOC,aSTC
Forrest Gregg,Hank Bullough,8,aDC,DC
Forrest Gregg,Lindy Infante,3,OC,OC
Forrest Gregg,Raymond Berry,2,aOC,aOC
Forrest Gregg,Tom Coughlin,2,aOC,aOC
Frank Gansz,Rod Rust,1,DC,DC
Frank Kush,Bud Carson,1,DC,DC
Frank Kush,Gunther Cunningham,6,aDC,aDC
Frank Kush,Hal Hunter,2,aOC,aOC
Frank Kush,Rick Venturi,3,aDC,DC
Frank Reich,Nick Sirianni,3,OC,OC
Fred O'Connor,Frank Gansz,2,aOC,aSTC
Fred O'Connor,Les Steckel,1,aOC,aOC
Fred O'Connor,Mike White,1,aOC,aOC
Gary Kubiak,Kyle Shanahan,4,aOC,OC
Gary Kubiak,Matt LaFleur,2,aOC,aOC
Gary Kubiak,Robert Saleh,5,aDC,aDC
Gary Kubiak,Vance Joseph,3,aDC,aDC
Gary Moeller,Jim Zorn,1,aOC,aOC
Gene Stallings,Hank Kuhlmann,3,aOC,aOC
George Allen,Dick Vermeil,1,aSTC,aSTC
George Allen,Howard Schnellenberger,4,aOC,aOC
George Allen,Jack Patera,1,aDC,aDC
George Allen,Joe Walton,4,aOC,aOC
George Allen,Marion Campbell,2,aDC,aDC
George Allen,Marv Levy,3,aSTC,aSTC
George Allen,Mike McCormack,2,aOC,aOC
George Allen,Pete McCulley,1,aOC,aOC
George Allen,Ted Marchibroda,9,aOC,OC
George Halas,Abe Gibron,2,aOC,aOC
George Halas,Jim Dooley,2,DC,DC
George Seifert,Gary Kubiak,1,aOC,aOC
George Seifert,Jeff Fisher,2,aDC,aDC
George Seifert,Jon Gruden,1,aOC,aOC
George Seifert,Marc Trestman,2,OC,OC
George Seifert,Mike Holmgren,3,OC,OC
George Seifert,Mike McCoy,2,aOC,aOC
George Seifert,Ray Rhodes,4,aDC,DC
George Wilson,Ernie Hefferle,4,aOC,aOC
Gus Bradley,Robert Saleh,3,aDC,aDC
Hank Stram,Rich Kotite,1,aOC,aOC
Hank Stram,Sam Rutigliano,2,aOC,aOC
Harland Svare,Bum Phillips,1,aDC,aDC
Harland Svare,Forrest Gregg,1,aOC,aOC
Harland Svare,Ron Waller,1,aSTC,aSTC
Harry Gilmer,Joe Schmidt,1,aDC,aDC
Harry Gilmer,John North,1,aOC,aOC
Harvey Johnson,John Mazur,1,aOC,aOC
Harvey Johnson,Tom Flores,1,aOC,aOC
Herm Edwards,Doug Marrone,4,aOC,aOC
Homer Rice,Frank Gansz,2,aOC,aSTC
Howard Schnellenberger,Pete McCulley,2,aOC,aOC
Hue Jackson,Freddie Kitchens,2,aOC,OC
Hugh Campbell,Jerry Glanville,2,DC,DC
J.D. Roberts,Ed Biles,1,aDC,aDC
J.D. Roberts,Ed Khayat,1,aDC,aDC
J.D. Roberts,Jerry Smith,1,aDC,aDC
Jack Christiansen,Bill Johnson,2,aOC,aOC
Jack Del Rio,Anthony Lynn,2,aOC,aOC
Jack Del Rio,Dirk Koetter,5,OC,OC
Jack Del Rio,Mike Smith,5,DC,DC
Jack Pardee,Chris Palmer,3,aOC,aOC
Jack Pardee,Fred O'Connor,3,aOC,aOC
Jack Pardee,Gregg Williams,5,aDC,aDC
Jack Pardee,Jeff Fisher,1,DC,DC
Jack Pardee,Joe Walton,3,OC,OC
Jack Pardee,Kevin Gilbride,5,OC,OC
Jack Pardee,Mike Munchak,2,aOC,aOC
Jack Pardee,Richie Petitbon,3,aDC,aDC
Jack Patera,Jim Mora,4,aDC,aDC
Jay Gruden,Sean McVay,3,OC,OC
Jeff Fisher,Gregg Williams,6,DC,DC
Jeff Fisher,Jim Schwartz,10,DC,DC
Jeff Fisher,Mike Munchak,18,aOC,aOC
Jerry Burns,Marc Trestman,3,aOC,aOC
Jerry Burns,Pete Carroll,4,aDC,aDC
Jerry Glanville,June Jones,5,OC,OC
Jerry Glanville,Kevin Gilbride,1,OC,OC
Jerry Glanville,Nick Saban,2,aDC,aDC
Jerry Williams,Marv Levy,1,aSTC,aSTC
Jim Caldwell,Frank Reich,3,aOC,aOC
Jim Dooley,Abe Gibron,4,aDC,aDC
Jim Dooley,Jim Ringo,3,aOC,aOC
Jim Fassel,John Fox,5,DC,DC
Jim Fassel,Sean Payton,4,OC,OC
Jim Hanifan,Rod Dowhower,2,OC,OC
Jim Harbaugh,Jim Tomsula,4,aDC,aDC
Jim Harbaugh,Vic Fangio,4,DC,DC
Jim Haslett,Ben McAdoo,2,aOC,aOC
Jim Haslett,Mike McCarthy,5,OC,OC
Jim Mora,Bruce Arians,4,aOC,aOC
Jim Mora,Dan Quinn,1,aDC,aDC
Jim Mora,Dennis Allen,2,aDC,aDC
Jim Mora,Dom Capers,6,aDC,aDC
Jim Mora,Gus Bradley,1,DC,DC
Jim Mora,Jim Haslett,2,aDC,DC
Jim Mora,Tom Cable,1,aOC,aOC
Jim Mora,Vic Fangio,12,aDC,DC
Jim Zorn,Arthur Smith,1,aDC,aDC
Jimmy Johnson,Butch Davis,6,aDC,DC
Jimmy Johnson,Dave Campo,5,aDC,aDC
Jimmy Johnson,Dave Wannstedt,4,DC,DC
Jimmy Johnson,David Shula,2,OC,OC
Jimmy Johnson,Norv Turner,6,aOC,OC
Joe Collier,Jerry Smith,2,aOC,aOC
Joe Collier,John Mazur,2,aOC,aOC
Joe Gibbs,Arthur Smith,1,aDC,aDC
Joe Gibbs,Dan Henning,2,aOC,aOC
Joe Gibbs,Joe Bugel,25,aOC,OC
Joe Gibbs,Richie Petitbon,12,DC,DC
Joe Gibbs,Steve Spagnuolo,1,Intern,Intern
Joe Gibbs,Steve Wilks,1,aDC,aDC
Joe Kuharich,Fred Bruney,3,aDC,aDC
Joe Philbin,Dan Campbell,4,aOC,aOC
Joe Philbin,Zac Taylor,4,aOC,aOC
Joe Schmidt,Chuck Knox,6,aOC,aOC
Joe Schmidt,John North,6,aOC,aOC
Joe Schmidt,Leeman Bennett,1,aOC,aOC
Joe Thomas,Pete McCulley,1,aOC,aOC
Joe Walton,Bud Carson,4,DC,DC
Joe Walton,Rich Kotite,7,OC,OC
John Fox,Adam Gase,5,OC,OC
John Fox,Brandon Staley,1,aDC,aDC
John Fox,Dennis Allen,1,DC,DC
John Fox,Jack Del Rio,1,DC,DC
John Fox,Mike McCoy,11,aOC,OC
John Fox,Vic Fangio,3,DC,DC
John Harbaugh,Chuck Pagano,4,aDC,DC
John Harbaugh,David Culley,6,aOC,aOC
John Harbaugh,Hue Jackson,2,aOC,aOC
