Head_Coach,Coach,weight,group,lrole
John Harbaugh,Mike Pettine,1,aDC,aDC
John Harbaugh,Rex Ryan,2,DC,DC
John Harbaugh,Vic Fangio,2,aDC,aDC
John Mackovic,Bud Carson,1,DC,DC
John Mackovic,Frank Gansz,2,aSTC,aSTC
John Mackovic,Richard Williamson,4,aOC,aOC
John Madden,John Robinson,1,aOC,aOC
John Madden,Tom Flores,7,aOC,aOC
John Mazur,Sam Rutigliano,2,aOC,aOC
John McKay,Joe Gibbs,1,OC,OC
John McKay,Wayne Fontes,9,aDC,DC
John McVay,Lindy Infante,2,aOC,aOC
John McVay,Marty Schottenheimer,2,aDC,DC
John Rauch,Bill Walsh,1,aOC,aOC
John Rauch,John Madden,2,aDC,aDC
John Robinson,Jeff Fisher,1,DC,DC
John Robinson,Norv Turner,10,aOC,aOC
John Sandusky,Hank Bullough,1,aDC,aDC
John Sandusky,Red Miller,1,aOC,aOC
Jon Gruden,Bill Callahan,8,aOC,OC
Jon Gruden,Gus Bradley,3,aDC,aDC
Jon Gruden,Jay Gruden,7,aOC,aOC
Jon Gruden,Kyle Shanahan,2,aOC,aOC
Jon Gruden,Marc Trestman,1,aOC,aOC
Jon Gruden,Mike Tomlin,4,aDC,aDC
Jon Gruden,Raheem Morris,6,aDC,aDC
Jon Gruden,Rod Marinelli,8,aDC,aHC
Jon Gruden,Sean McVay,1,aOC,aOC
Josh McDaniels,Adam Gase,2,aOC,aOC
Josh McDaniels,Mike McCoy,2,OC,OC
Kay Stephenson,Dick Jauron,1,aDC,aDC
Kay Stephenson,Hank Bullough,1,DC,DC
Kay Stephenson,Pete Carroll,1,aDC,aDC
Ken Whisenhunt,Arthur Smith,2,aOC,aOC
Ken Whisenhunt,Frank Reich,1,aOC,aOC
Ken Whisenhunt,Freddie Kitchens,6,aOC,aOC
Ken Whisenhunt,Todd Haley,2,OC,OC
Kyle Shanahan,Robert Saleh,4,DC,DC
Lane Kiffin,Tom Cable,2,aOC,aOC
Leeman Bennett,Jerry Glanville,6,DC,DC
Les Steckel,Jerry Burns,1,OC,OC
Leslie Frazier,Kevin Stefanski,4,aOC,aOC
Lindy Infante,Dick Jauron,4,aDC,aDC
Lou Holtz,Dan Henning,2,aOC,aOC
Lou Holtz,Walt Michaels,1,DC,DC
Lou Saban,Dick MacPherson,4,aDC,aDC
Lou Saban,Jim Ringo,4,aOC,aOC
Lou Saban,Sam Rutigliano,4,aOC,aOC
Lovie Smith,Dirk Koetter,1,OC,OC
Lovie Smith,Ron Rivera,3,DC,DC
Lovie Smith,Steve Wilks,3,aDC,aDC
Marion Campbell,Al Groh,2,aOC,aSTC
Marion Campbell,Frank Gansz,6,aOC,aSTC
Marion Campbell,Fred Bruney,8,aDC,aHC
Marion Campbell,Tom Coughlin,2,aOC,aOC
Marty Schottenheimer,Bill Cowher,7,DC,DC
Marty Schottenheimer,Bruce Arians,4,aOC,aOC
Marty Schottenheimer,Cam Cameron,5,OC,OC
Marty Schottenheimer,Gunther Cunningham,4,DC,DC
Marty Schottenheimer,Herm Edwards,6,aDC,aDC
Marty Schottenheimer,Hue Jackson,1,aOC,aOC
Marty Schottenheimer,Lindy Infante,2,OC,OC
Marty Schottenheimer,Marc Trestman,1,aOC,aOC
Marty Schottenheimer,Mike McCarthy,6,aOC,aOC
Marty Schottenheimer,Rob Chudzinski,2,aOC,aOC
Marty Schottenheimer,Tony Dungy,3,aDC,aDC
Marty Schottenheimer,Tony Sparano,1,aOC,aOC
Marv Levy,Bobby Ross,4,aOC,aOC
Marv Levy,Frank Gansz,4,aOC,aSTC
Marv Levy,Rod Rust,5,DC,DC
Marvin Lewis,Hue Jackson,3,aOC,aOC
Marvin Lewis,Jay Gruden,3,OC,OC
Marvin Lewis,Leslie Frazier,2,DC,DC
Marvin Lewis,Mike Zimmer,6,DC,DC
Marvin Lewis,Vance Joseph,2,aDC,aDC
Matt Nagy,Brandon Staley,1,aDC,aDC
Matt Nagy,Vic Fangio,1,DC,DC
Mike Ditka,Buddy Ryan,4,DC,DC
Mike Ditka,Dave McGinnis,7,aDC,aDC
Mike Ditka,Hank Kuhlmann,2,aOC,aSTC
Mike Ditka,Jack Del Rio,2,aC,aC
Mike Ditka,Vince Tobin,7,DC,DC
Mike Holmgren,Andy Reid,12,aOC,aOC
Mike Holmgren,Dick Jauron,3,aDC,aDC
Mike Holmgren,Jim Zorn,7,aOC,aOC
Mike Holmgren,Jon Gruden,3,aOC,aOC
Mike Holmgren,Marty Mornhinweg,2,aOC,aOC
Mike Holmgren,Mike Sherman,5,aOC,OC
Mike Holmgren,Ray Rhodes,2,DC,DC
Mike Holmgren,Steve Mariucci,4,aOC,aOC
Mike Holmgren,Todd Bowles,2,aC,aC
Mike Martz,Lovie Smith,4,DC,DC
Mike McCarthy,Ben McAdoo,8,aOC,aOC
Mike McCarthy,Joe Philbin,6,OC,OC
Mike McCormack,Dick LeBeau,3,aSTC,aSTC
Mike McCormack,Walt Michaels,3,DC,DC
Mike McCoy,Frank Reich,3,OC,OC
Mike McCoy,Nick Sirianni,4,aOC,aOC
Mike Mularkey,Arthur Smith,2,aOC,aOC
Mike Munchak,Arthur Smith,4,aOC,aOC
Mike Nolan,Adam Gase,1,aOC,aOC
Mike Nolan,Ben McAdoo,2,aOC,aOC
Mike Nolan,Jim Tomsula,2,aDC,aDC
Mike Nolan,Mike McCarthy,1,OC,OC
Mike Nolan,Mike Singletary,8,aDC,aHC
Mike Nolan,Vance Joseph,4,aDC,aDC
Mike Pettine,Kyle Shanahan,1,OC,OC
Mike Shanahan,Anthony Lynn,3,aSTC,aSTC
Mike Shanahan,Art Shell,1,aOC,aOC
Mike Shanahan,Gary Kubiak,19,OC,OC
Mike Shanahan,Kyle Shanahan,4,OC,OC
Mike Shanahan,Matt LaFleur,4,aOC,aOC
Mike Shanahan,Sean McVay,4,aOC,aOC
Mike Sherman,Joe Philbin,5,aOC,aOC
Mike Singletary,Jim Tomsula,3,aDC,aDC
Mike Singletary,Vance Joseph,2,aDC,aDC
Mike Smith,Dirk Koetter,3,OC,OC
Mike Tice,Scott Linehan,6,aOC,OC
Mike Tomlin,Bruce Arians,5,OC,OC
Mike Vrabel,Arthur Smith,3,OC,OC
Mike Vrabel,Matt LaFleur,1,OC,OC
Mike White,John Fox,1,DC,DC
Mike Zimmer,Kevin Stefanski,6,aOC,OC
Monte Clark,Marty Schottenheimer,2,aDC,aDC
Neill Armstrong,Buddy Ryan,4,DC,DC
Neill Armstrong,Hank Kuhlmann,6,aOC,aSTC
Nick Saban,Dan Quinn,2,aDC,aDC
Nick Saban,Jason Garrett,2,aOC,aOC
Nick Saban,Scott Linehan,1,OC,OC
Nick Skorich,Forrest Gregg,1,aOC,aOC
Norb Hecker,Tom Fears,1,OC,OC
Norm Van Brocklin,Fred Bruney,6,aDC,aDC
Norm Van Brocklin,Marion Campbell,7,DC,DC
Norv Turner,Cam Cameron,3,aOC,aOC
Norv Turner,Chuck Pagano,1,aDC,aDC
Norv Turner,Mike Martz,2,aOC,aOC
Norv Turner,Mike Nolan,3,DC,DC
Norv Turner,Rob Chudzinski,4,aOC,aOC
Norv Turner,Ron Rivera,4,DC,DC
Norv Turner,Steve Wilks,3,aDC,aDC
Otto Graham,Ed Hughes,2,aDC,aDC
Otto Graham,Mike McCormack,3,aDC,aDC
Pat Peppler,Fred Bruney,1,DC,DC
Paul Brown,Bill Johnson,8,aOC,aOC
Paul Brown,Bill Walsh,8,aOC,aOC
Paul Brown,Rick Forzano,1,aOC,aOC
Pete Carroll,Dan Quinn,3,DC,DC
Pete Carroll,Gus Bradley,3,DC,DC
Pete Carroll,Robert Saleh,3,aDC,aDC
Pete McCulley,Frank Gansz,2,aOC,aSTC
Pete McCulley,Les Steckel,1,aOC,aOC
Pete McCulley,Mike White,1,aOC,aOC
Phil Bengtson,Sam Rutigliano,1,aOC,aOC
Ray Handley,Al Groh,1,DC,DC
Ray Handley,Jim Fassel,2,aOC,OC
Ray Handley,Romeo Crennel,2,aDC,aDC
Ray Malavasi,Bud Carson,4,DC,DC
Ray Perkins,Bill Belichick,8,aDC,aSTC
Ray Perkins,Bill Parcells,2,DC,DC
Ray Perkins,Marc Trestman,1,aOC,aOC
Ray Perkins,Richard Williamson,6,aOC,aOC
Ray Perkins,Romeo Crennel,4,aDC,aSTC
Ray Rhodes,Bill Callahan,3,aOC,aOC
Ray Rhodes,John Harbaugh,1,STC,STC
Ray Rhodes,Jon Gruden,3,OC,OC
Ray Rhodes,Mike McCarthy,1,aOC,aOC
Ray Rhodes,Sean Payton,2,aOC,aOC
Raymond Berry,Rod Rust,4,DC,DC
Red Miller,Bill Belichick,2,aDC,aSTC
Red Miller,Rod Dowhower,1,OC,OC
Rex Ryan,Anthony Lynn,12,aOC,OC
Rex Ryan,Mike Pettine,4,DC,DC
Rich Brooks,John Fox,1,aC,aC
Rich Brooks,Mike Martz,2,aOC,aOC
Rick Forzano,Bill Belichick,1,aSTC,aSTC
Rick Forzano,Jerry Glanville,3,aSTC,aSTC
Rick Forzano,Joe Bugel,2,aOC,aOC
Rick Forzano,Raymond Berry,2,aOC,aOC
Rick Venturi,Bruce Arians,1,aOC,aOC
Rick Venturi,Jim Haslett,1,DC,DC
Rod Dowhower,Brad Childress,1,aOC,aOC
Rod Dowhower,Rick Venturi,2,aDC,aDC
Rod Marinelli,Adam Gase,2,aOC,aOC
Romeo Crennel,Anthony Lynn,2,aOC,aOC
Romeo Crennel,Nick Sirianni,1,aOC,aOC
Romeo Crennel,Rob Chudzinski,2,OC,OC
Ron Erhardt,Bill Parcells,1,aDC,aDC
Ron Erhardt,Hank Bullough,1,DC,DC
Ron Erhardt,Raymond Berry,3,aOC,aOC
Ron Meyer,Jim Mora,2,aDC,DC
Ron Meyer,Rick Venturi,6,aDC,DC
Ron Meyer,Rod Rust,2,DC,DC
Ron Rivera,Rob Chudzinski,2,OC,OC
Ron Rivera,Sean McDermott,6,DC,DC
Ron Rivera,Steve Wilks,9,aDC,DC
Ron Waller,Forrest Gregg,1,aOC,aOC
Sam Rutigliano,Dick MacPherson,3,aDC,aDC
Sam Rutigliano,Marty Schottenheimer,5,DC,DC
Sam Rutigliano,Rich Kotite,5,aOC,aOC
Sam Wyche,Bruce Coslet,6,OC,OC
Sam Wyche,David Culley,2,aOC,aOC
Sam Wyche,David Shula,1,aOC,aOC
Sam Wyche,Dick LeBeau,8,DC,DC
Sam Wyche,Mike Mularkey,2,aOC,aOC
Sean McDermott,David Culley,2,aOC,aOC
Sean McVay,Brandon Staley,1,DC,DC
Sean McVay,Matt LaFleur,1,OC,OC
Sean McVay,Zac Taylor,2,aOC,aOC
Sean Payton,Dan Campbell,10,aOC,aOC
Sean Payton,Dennis Allen,5,aDC,aDC
Sean Payton,Doug Marrone,3,OC,OC
Sean Payton,Marc Trestman,1,aC,aC
Sid Gillman,Bum Phillips,5,aDC,DC
Sid Gillman,Charlie Waller,3,aOC,aOC
Sid Gillman,Ed Biles,1,aDC,aDC
Sid Gillman,Richie Petitbon,1,aDC,aDC
Steve Mariucci,Adam Gase,3,Scout,aOC
Steve Mariucci,Dan Quinn,2,aDC,aDC
Steve Mariucci,Marty Mornhinweg,8,aOC,OC
Steve Spagnuolo,Pat Shurmur,2,OC,OC
Steve Spurrier,Hue Jackson,2,aOC,OC
Steve Spurrier,Marvin Lewis,1,DC,DC
Ted Marchibroda,Bill Belichick,1,aSTC,aSTC
Ted Marchibroda,Eric Mangini,2,aOC,aOC
Ted Marchibroda,Jim Schwartz,3,aDC,aDC
Ted Marchibroda,Ken Whisenhunt,2,aOC,aOC
Ted Marchibroda,Marvin Lewis,3,DC,DC
Ted Marchibroda,Pete McCulley,2,aOC,aOC
Ted Marchibroda,Rick Venturi,3,DC,aDC
Ted Marchibroda,Vince Tobin,2,DC,DC
Todd Haley,Nick Sirianni,3,aOC,aOC
Tom Cable,Hue Jackson,1,OC,OC
Tom Coughlin,Ben McAdoo,2,OC,OC
Tom Coughlin,Bobby Petrino,3,aOC,OC
Tom Coughlin,Chris Palmer,2,OC,OC
Tom Coughlin,Dick Jauron,4,DC,DC
Tom Coughlin,Kevin Gilbride,2,OC,OC
Tom Coughlin,Lane Kiffin,1,aDC,aDC
Tom Coughlin,Matt Rhule,1,aOC,aOC
Tom Coughlin,Steve Spagnuolo,2,DC,DC
Tom Coughlin,Tony Sparano,1,aOC,aOC
Tom Fears,Ed Biles,2,aDC,aDC
Tom Fears,Ed Khayat,4,aDC,aDC
Tom Fears,J.D. Roberts,2,aDC,aDC
Tom Fears,Jerry Smith,2,aDC,aDC
Tom Flores,Art Shell,5,aOC,aOC
Tom Landry,Dan Reeves,6,OC,OC
Tom Landry,Dick Nolan,2,DC,DC
Tom Landry,Gene Stallings,14,aDC,aDC
Tom Landry,John Mackovic,2,aOC,aOC
Tom Landry,Mike Ditka,18,aOC,aSTC
Tom Landry,Raymond Berry,2,aOC,aOC
Tom Landry,Ron Meyer,2,Scout,Scout
Tommy Hudspeth,Bill Belichick,2,aOC,aOC
Tommy Hudspeth,Jerry Glanville,1,aSTC,aSTC
Tommy Hudspeth,Joe Bugel,1,aOC,aOC
Tommy Prothro,Bill Walsh,1,OC,OC
Tommy Prothro,Dick Vermeil,2,aOC,aOC
Tommy Prothro,Ray Perkins,1,OC,OC
Tommy Prothro,Rich Brooks,2,aSTC,aSTC
Tony Dungy,Frank Reich,3,Intern,aOC
Tony Dungy,Herm Edwards,10,aDC,aHC
Tony Dungy,Jim Caldwell,15,aOC,aOC
Tony Dungy,Leslie Frazier,2,aDC,aDC
Tony Dungy,Lovie Smith,5,aDC,aDC
Tony Dungy,Mike Tomlin,1,aDC,aDC
Tony Dungy,Rod Marinelli,6,aDC,aDC
Tony Sparano,Dan Campbell,2,aOC,aOC
Tony Sparano,Todd Bowles,8,aDC,aHC
Vic Fangio,Brandon Staley,1,aDC,aDC
Vince Lombardi,Harland Svare,1,DC,DC
Vince Lombardi,Jerry Burns,2,aDC,aDC
Vince Lombardi,Mike McCormack,1,aDC,aDC
Vince Lombardi,Phil Bengtson,2,DC,DC
Vince Tobin,Dave McGinnis,5,DC,DC
Vince Tobin,Jim Fassel,1,OC,OC
Vince Tobin,Marc Trestman,3,OC,OC
Wade Phillips,Jason Garrett,7,OC,OC
Wade Phillips,Jim Fassel,2,OC,OC
Wade Phillips,Todd Bowles,1,aDC,aDC
Wade Phillips,Tony Sparano,2,aOC,aOC
Walt Michaels,Dan Henning,4,aOC,aOC
Walt Michaels,Joe Walton,2,OC,OC
Wayne Fontes,June Jones,4,aOC,aOC
Weeb Ewbank,Buddy Ryan,6,aDC,aDC
Weeb Ewbank,Chuck Knox,1,aOC,aOC
Weeb Ewbank,Clive Rush,3,OC,OC
Weeb Ewbank,Ed Biles,3,aDC,aDC
Weeb Ewbank,Ken Meyer,4,aOC,aOC
Weeb Ewbank,Walt Michaels,11,aDC,aDC
Bill Belichick,Brian Daboll,11,aOC,aOC
Romeo Crennel,Brian Daboll,1,OC,OC
Eric Mangini,Brian Daboll,4,OC,OC
Sean McDermott,Brian Daboll,4,OC,OC
Tony Sparano,Brian Daboll,1,OC,OC
Jason Garrett,Matt Eberflus,7,aDC,aDC
Eric Mangini,Matt Eberflus,2,aDC,aDC
Frank Reich,Matt Eberflus,4,DC,DC
Gus Bradley,Nathaniel Hackett,2,aOC,aOC
Jon Gruden,Nathaniel Hackett,2,aOC,aOC
Dick Jauron,Nathaniel Hackett,2,aOC,aOC
Matt LaFleur,Nathaniel Hackett,3,OC,OC
Doug Marrone,Nathaniel Hackett,4,OC,OC
Gary Kubiak,Mike McDaniel,3,aOC,aOC
Mike Pettine,Mike McDaniel,1,aOC,aOC
Dan Quinn,Mike McDaniel,2,aOC,aOC
Kyle Shanahan,Mike McDaniel,5,aOC,OC
Mike Shanahan,Mike McDaniel,4,aOC,aOC
Jay Gruden,Kevin O'Connell,3,aOC,OC
Chip Kelly,Kevin O'Connell,1,aOC,aOC
Sean McVay,Kevin O'Connell,2,OC,OC
Mike Pettine,Kevin O'Connell,1,aOC,aOC
Kyle Shanahan,DeMeco Ryans,6,aDC,DC
Norv Turner,Shane Steichen,2,aDC,aDC
Rob Chudzinski,Shane Steichen,1,aOC,aOC
Mike McCoy,Shane Steichen,3,aOC,aOC
Anthony Lynn,Shane Steichen,4,aOC,OC
Nick Sirianni,Shane Steichen,2,OC,OC
Bobby Petrino,Jonathan Gannon,1,aDC,aDC
Steve Spagnuolo,Jonathan Gannon,3,Scout,Scout
Mike Munchak,Jonathan Gannon,2,aDC,aDC
Mike Zimmer,Jonathan Gannon,4,aDC,aDC
Frank Reich,Jonathan Gannon,3,aDC,aDC
Nick Sirianni,Jonathan Gannon,2,DC,DC
John Harbaugh,Mike Macdonald,9,aDC,DC
Pete Carroll,Dave Canales,12,aOC,aOC
Todd Bowles,Dave Canales,1,OC,OC
Josh McDaniels,Brian Callahan,1,aOC,aOC
John Fox,Brian Callahan,4,aOC,aOC
Gary Kubiak,Brian Callahan,1,aOC,aOC
Jim Caldwell,Brian Callahan,2,aOC,aOC
Jon Gruden,Brian Callahan,1,aOC,aOC
Zac Taylor,Brian Callahan,5,OC,OC
Bill Belichick,Jerod Mayo,5,aDC,aDC
Josh McDaniels,Antonio Pierce,2,aDC,aDC
